Fe,Mn,Ni,Co,Cr,V,Al,D1,D2,D10,D16,D19,D21,class
0.142857143,0.142857143,0.142857143,0.142857143,0.142857143,0.142857143,0.142857143,-0.905714286,-0.235714286,24.95714286,212.5714286,9.224081633,0.018053061,2
0.202865714,0.025391378,0.365390642,0.296459966,0.054368812,0.03207734,0.023446148,-1.329041122,0.309953679,25.28154144,196.6484077,5.592469023,0.008799356,2
0.182712435,0.006847017,0.510895452,0.071239608,0.161000775,0.038694778,0.028609935,-0.243460272,0.592230465,25.2744507,209.6441073,7.494017732,0.011568831,2
0.035201282,0.015630241,0.72472103,0.141415938,0.030501083,0.008102075,0.044428351,1.100699989,2.067335825,25.70454466,168.0854549,3.678665719,0.007628942,2
0.227772892,0.014223766,0.531015073,0.100751057,0.063309817,0.0124716,0.050455796,-0.671742775,1.019289745,25.45599607,193.0851723,6.754084123,0.009168268,2
0.085646457,0.014145748,0.427234286,0.330437288,0.075738034,0.034579185,0.032219001,-0.27568365,0.726304823,25.2728366,187.6729655,5.552094741,0.009406383,1
0.575419142,0.039981163,0.238784553,0.051484033,0.028441536,0.030001878,0.035887695,-4.035375246,-0.650371199,25.28182267,226.581065,6.184354634,0.008482417,2
0.432579555,0.008088662,0.368856606,0.066830208,0.052774487,0.042640421,0.028230061,-2.577411882,-0.08475629,25.32958472,216.344656,7.063266325,0.00771178,2
0.469955181,0.025624175,0.239586514,0.152835294,0.047606917,0.039406701,0.024985218,-3.382388214,-0.588322104,25.20842445,221.5462114,5.686593524,0.008082394,2
0.117748226,0.022803838,0.334115989,0.404400035,0.062361731,0.032364649,0.026205533,-0.92686659,0.357742445,25.19785156,190.457014,5.040944142,0.008988191,1
0.246177103,0.021847528,0.169421006,0.436356272,0.10722257,0.01520065,0.003774871,-2.367190352,-0.609391035,24.96529302,212.3589599,3.551895959,0.007726289,0
0.176802946,0.012324461,0.368017854,0.134126388,0.253783267,0.032606163,0.022338921,-0.580231007,-0.117452403,24.95913315,226.8976955,7.11580456,0.01289783,1
0.312327118,0.016109903,0.432720803,0.065662209,0.11014232,0.045334023,0.017703625,-1.506409853,0.131046896,25.30909778,215.956506,7.173957232,0.01004701,2
0.063647848,0.008950792,0.580374668,0.18648233,0.092532262,0.040427541,0.02758456,0.528495972,1.191523465,25.43570124,187.0656207,5.865615954,0.00996288,2
0.205905343,0.025616751,0.495901013,0.149217775,0.04680422,0.031296743,0.045258155,-0.727441241,0.887229627,25.4506365,191.5990038,6.563669083,0.010100928,2
0.198630537,0.024444016,0.062086113,0.587494347,0.083540565,0.028029721,0.015774702,-2.515984216,-0.792319388,24.84499444,205.7319326,2.516142645,0.008063705,0
0.091894783,0.028610741,0.165163169,0.546975884,0.107206842,0.03215447,0.027994112,-1.34152299,-0.257005537,24.91080538,198.0590973,4.009599511,0.010403924,0
0.052117034,0.015029174,0.068070104,0.724747285,0.076483833,0.032077726,0.031474844,-1.570618985,-0.404458882,24.79626712,189.7444096,2.774872937,0.008318745,0
0.050528742,0.013527299,0.244752895,0.461381073,0.193616035,0.028056661,0.008137295,-0.615392964,-0.223181313,24.86112757,208.4862876,4.507466997,0.01088991,0
0.048492714,0.015519237,0.543224396,0.282199039,0.041601644,0.010390484,0.058572487,0.382771552,1.490475849,25.44751147,172.4288777,4.850709091,0.008879078,2
0.112913522,0.002697177,0.68612548,0.040955763,0.077557373,0.056820954,0.022929732,0.661659921,1.415411271,25.60547114,189.0465583,6.318629806,0.009622114,2
0.693824838,0.030036667,0.130880216,0.095937894,0.02798149,0.013657233,0.007681661,-5.332038442,-1.332665835,25.17813122,239.4712043,3.471501629,0.005153712,0
0.520309319,0.027837701,0.135176451,0.158611283,0.130221279,0.013127992,0.014715975,-3.98170268,-1.207308558,24.97073003,240.0810863,3.999749105,0.008154178,0
0.092253993,0.016022745,0.345046883,0.312503368,0.196504812,0.02911092,0.008557278,-0.432414881,0.025104304,25.00329077,211.4486964,5.627631691,0.011497732,1
0.15485776,0.01705369,0.610339408,0.127642221,0.045249991,0.030097926,0.014759003,-0.107820354,1.191633784,25.5917585,187.7142933,5.674755144,0.007667678,2
0.154710106,0.015237893,0.485335837,0.227474204,0.050419595,0.021136965,0.045685401,-0.478036997,0.975698904,25.39927952,186.355284,5.975568235,0.008850372,2
0.412464126,0.020086411,0.156049874,0.340392144,0.023760486,0.033868926,0.013378032,-3.528475889,-0.752337551,25.11645304,214.0480947,3.899573827,0.006010928,2
0.303680105,0.025902752,0.340058815,0.130894077,0.149316444,0.035622643,0.014525164,-1.774524153,-0.250293882,25.14290712,222.9594041,6.436805241,0.010892783,1
0.052693524,0.017162377,0.503376074,0.137521252,0.251326436,0.026218519,0.011701818,0.613916298,0.516507648,25.11455163,214.3053767,6.958438349,0.013722095,2
0.340046755,0.018559403,0.43624303,0.11325525,0.02374892,0.036845925,0.031300718,-1.86046001,0.40666124,25.44624985,202.0657274,6.808127202,0.007913802,2
0.220441161,0.001317009,0.437418658,0.047598981,0.227126863,0.052231741,0.013865587,-0.603722646,-0.005572086,25.09296564,227.3696829,7.670602851,0.01211794,2
0.028030413,0.01230379,0.366399224,0.438949343,0.077466018,0.04315286,0.033698352,-0.158223863,0.607907432,25.17108105,184.1809769,5.094577692,0.009656834,1
0.05388773,0.027809157,0.277264454,0.546783884,0.057516959,0.03053172,0.006206095,-0.913191375,0.180884577,25.13137792,186.8576971,3.709884376,0.007906097,0
0.344993785,0.035595485,0.163084375,0.280917172,0.145661639,0.021271836,0.008475708,-2.827967703,-0.901002321,24.94745035,228.362679,4.067115267,0.009818221,0
0.357797874,0.011656179,0.066981963,0.447579398,0.08623231,0.014552433,0.015199842,-3.430104284,-1.025405151,24.87488706,218.5351608,2.732831134,0.006258688,0
0.289207985,0.011638103,0.534392664,0.037785592,0.045133345,0.054558721,0.027283591,-1.068475906,0.698611526,25.52031571,201.2957447,7.299274619,0.008952153,2
0.083158975,0.022860837,0.284851335,0.41317676,0.138922543,0.03179847,0.02523108,-0.714431893,0.067459836,25.00920307,200.8289745,5.166700736,0.011153959,0
0.223744039,0.012219722,0.527494894,0.053627052,0.105110068,0.04387579,0.033928434,-0.540588448,0.720793102,25.39756157,203.9680229,7.441060269,0.010848868,2
0.200270633,0.012735615,0.169446713,0.478007735,0.097772237,0.025870359,0.015896709,-2.034758559,-0.459267325,24.94585599,205.9539844,3.898758008,0.007833866,0
0.069149225,0.024815925,0.398875393,0.293083875,0.159813354,0.039889343,0.014372885,-0.137392018,0.330696281,25.13215184,203.3330335,5.86640933,0.012139198,1
0.030328106,0.023376584,0.283583841,0.547625971,0.065279104,0.030246913,0.019559481,-0.660272352,0.308042906,25.10619265,184.3794745,4.038570342,0.008572645,0
0.071185334,0.018785099,0.418480986,0.376560117,0.054795874,0.032597357,0.027595232,-0.321144217,0.750211834,25.29806732,183.5559805,5.051060815,0.008683468,2
0.110252919,0.011568327,0.016325549,0.733742307,0.074132839,0.043077504,0.010900555,-2.194398545,-0.829178035,24.75821974,198.0830296,1.606450166,0.007114871,0
0.040132876,0.016908781,0.706307056,0.056379448,0.147251688,0.015780339,0.017239813,1.221408461,1.529753482,25.52595882,191.6058743,5.694784966,0.011197059,2
0.35103238,0.02750127,0.205947377,0.280019279,0.107199938,0.024381211,0.003918546,-2.803718699,-0.708414601,25.0535803,222.2338012,4.345935576,0.008435789,1
0.254403093,0.013892386,0.366303723,0.136133243,0.156490018,0.044849546,0.027927992,-1.260891353,-0.033599415,25.12634748,218.2498472,7.03301866,0.011351919,1
0.132225973,0.02782097,0.187775204,0.548079972,0.049553889,0.048195069,0.006348924,-1.711800769,-0.292130419,25.05218633,195.2661363,3.459146881,0.008190006,0
0.028041556,0.028256307,0.101784207,0.67968748,0.131363803,0.015144609,0.015722038,-1.266056171,-0.430414852,24.77815193,197.0201588,2.684149804,0.009699963,0
0.098502848,0.014780546,0.531657144,0.046045155,0.251058939,0.038021494,0.019933874,0.537354882,0.541907228,25.15812938,218.0148257,7.767944117,0.014222517,2
0.154352652,0.026464834,0.223374159,0.346669612,0.215471581,0.016243326,0.017423836,-1.237175265,-0.451194414,24.84435211,220.3562144,4.999504251,0.011837878,0
0.513389504,0.003501605,0.245712093,0.143245018,0.029368299,0.039071999,0.025711481,-3.635422181,-0.584534236,25.22312284,221.0909583,5.805804544,0.005806861,2
0.115765815,0.01510676,0.52674916,0.221256305,0.051389449,0.065140244,0.004592268,-0.167761716,0.80345752,25.46883828,190.35749,5.744087704,0.008735385,2
0.313925995,0.017216851,0.258268786,0.168297374,0.179012143,0.037459889,0.025818963,-2.016348865,-0.54618846,24.97548889,228.5401629,6.170518553,0.010970582,1
0.500927338,0.012087996,0.168143498,0.161534379,0.127428539,0.021277737,0.008600512,-3.735140148,-1.108202918,24.9928214,237.9558956,4.285613724,0.007284262,0
0.045295748,0.012569225,0.240692884,0.477017966,0.182878592,0.035433711,0.006111874,-0.623300055,-0.235275897,24.87090167,207.0840405,4.386018425,0.010716757,0
0.202865714,0.025391378,0.365390642,0.296459966,0.054368812,0.03207734,0.023446148,-1.329041122,0.309953679,25.28154144,196.6484077,5.592469023,0.008799356,1
0.347520188,0.028493586,0.065361029,0.390307515,0.138821877,0.021260815,0.00823499,-3.258949454,-1.210805122,24.82091805,228.4882843,2.559557272,0.008722589,0
0.149949122,0.022680445,0.274299451,0.410165549,0.080462946,0.048883453,0.013559034,-1.32607218,-0.068320226,25.1116532,199.8442244,4.796779354,0.009402672,0
0.168495013,0.010417674,0.059385564,0.527824384,0.192196767,0.02815616,0.013524436,-2.034391311,-1.015380147,24.64978205,220.6591915,2.730625736,0.009681258,0
0.007229544,0.027796477,0.164107525,0.694154097,0.054838311,0.030791306,0.02108274,-1.045278218,-0.016731512,24.96537538,182.3786859,3.01852384,0.008404424,0
0.103261933,0.028010424,0.29018623,0.538863924,0.013553766,0.019801307,0.006322417,-1.299019006,0.274323601,25.22809235,182.8488219,3.536705595,0.005688825,0
0.077731069,0.024005647,0.60820121,0.147971378,0.08069347,0.043035261,0.018361966,0.474126791,1.215974332,25.5222355,187.8634824,5.77658455,0.010559077,2
0.02529435,0.027496504,0.223392132,0.622837906,0.055418621,0.03864806,0.006912428,-0.952055987,0.038295939,25.05583225,185.3305139,3.265062469,0.008111919,0
0.585251719,0.031141104,0.133960775,0.089334817,0.12788355,0.018938927,0.013489108,-4.362872278,-1.350206336,24.99841128,246.2775136,3.955834075,0.008143026,0
0.009633686,0.01442455,0.277378352,0.594288697,0.045795442,0.032380759,0.026098515,-0.576777493,0.409245487,25.10400459,178.4722658,3.874242995,0.00749738,0
0.091217163,0.014511506,0.337149196,0.441602307,0.058567105,0.025706482,0.031246241,-0.756213334,0.479974698,25.18339861,185.9320868,4.86833593,0.008102849,1
0.034255727,0.022671796,0.152504023,0.668995221,0.099740419,0.015263593,0.006569221,-1.222957703,-0.248019382,24.89051384,192.2599496,2.724862687,0.007918418,0
0.336719021,0.023758279,0.361880935,0.156577287,0.047680377,0.036925265,0.036458836,-2.058367216,0.135165702,25.317395,206.5342055,6.680918556,0.009145948,2
0.058793815,0.01547936,0.444382718,0.230357654,0.204670555,0.024277627,0.02203827,0.247216997,0.490521702,25.10075369,206.6446206,6.445649279,0.012583151,1
0.088969711,0.025354784,0.391233679,0.381956811,0.061547933,0.030592228,0.020344855,-0.563283838,0.570782365,25.27185728,187.5221749,4.96986533,0.008939112,1
0.205432247,0.011620113,0.115839067,0.565680681,0.049831384,0.032589395,0.019007113,-2.391308908,-0.532179483,24.94675823,199.4167151,3.206042494,0.006501417,0
0.059221112,0.01481307,0.54818408,0.086432273,0.246173361,0.032629773,0.01254633,0.768557277,0.652573358,25.17910038,213.7530608,7.256607676,0.013862138,2
0.046321472,0.014740861,0.465495453,0.318867166,0.088405559,0.043710569,0.02245892,0.120758622,0.807800066,25.29943919,187.5312574,5.469424618,0.009908518,2
0.352766038,0.01241352,0.302436589,0.167426883,0.127321243,0.029837513,0.007798214,-2.30991759,-0.425123888,25.12494062,223.7042722,5.792519754,0.008577843,1
0.479664397,0.027415792,0.222482843,0.233761727,0.004206728,0.024339757,0.008128755,-3.756119494,-0.612038915,25.26549733,215.9248216,4.537450674,0.005437808,2
0.252436918,0.015026348,0.458265323,0.01295407,0.204010504,0.031255519,0.026051317,-0.777352016,0.190268454,25.17549452,223.7510752,7.89761166,0.012366412,2
0.074726911,0.013722099,0.424770256,0.386787063,0.042407056,0.03359267,0.023993945,-0.361352678,0.773209587,25.32055487,181.9191629,4.886568651,0.00757547,1
0.349149656,0.032105798,0.338022017,0.147819321,0.062974216,0.041684858,0.028244134,-2.220318042,-0.071475371,25.2850929,212.1615053,6.499746086,0.009904314,2
0.246084522,0.012240791,0.253061633,0.335056613,0.104501048,0.03258446,0.016470933,-1.914894177,-0.297809228,25.05779098,210.4730434,5.076450288,0.008505477,0
0.096208843,0.014591655,0.347910994,0.462271711,0.032519084,0.015145701,0.031352012,-0.842398969,0.602706156,25.23695916,180.9869129,4.516520445,0.006603027,1
0.080373639,0.029990098,0.286395158,0.402497276,0.157979276,0.017623237,0.025141317,-0.680163315,0.07043328,24.99111956,202.869253,5.148809891,0.011676146,0
0.547092171,0.014426287,0.134543646,0.155595135,0.08764811,0.031775759,0.028918891,-4.132894956,-1.12052427,25.0150279,234.919319,4.626053543,0.007412857,1
0.035336113,0.016513945,0.226093508,0.489783908,0.178767508,0.029720716,0.023784303,-0.57079034,-0.136035604,24.84984354,203.6582598,4.684597356,0.011459458,0
0.460595656,0.004565762,0.35951156,0.00149088,0.124383582,0.043042407,0.006410153,-2.670901991,-0.467966696,25.22627514,232.896446,6.82968445,0.008276181,2
0.062773398,0.00150408,0.43704788,0.248187749,0.179230029,0.048277744,0.02297912,0.199546537,0.460379041,25.11144564,204.1495249,6.537954974,0.011755403,1
0.12660228,0.023180318,0.294870406,0.400138456,0.086767508,0.030728404,0.037712628,-1.017682536,0.225174902,25.10637669,194.5732194,5.358206237,0.010204244,1
0.163696479,0.014588301,0.242312637,0.318544399,0.215922969,0.03329039,0.011644826,-1.184651336,-0.486042164,24.85845551,222.4477285,5.193773374,0.011410213,0
0.390947304,0.026107739,0.301281186,0.081434133,0.137429895,0.03670963,0.026090113,-2.413786242,-0.443328836,25.12998339,228.2431399,6.672036058,0.010638741,1
0.189245896,0.013247673,0.223179968,0.477418512,0.049783464,0.041126655,0.005997833,-1.89891925,-0.250416372,25.09261801,198.5819129,3.940680645,0.006634302,0
0.349875384,0.017248658,0.238761868,0.247088233,0.084969728,0.035738856,0.026317272,-2.578825976,-0.440226731,25.10155496,216.2054652,5.537119235,0.008656454,2
0.380451078,0.023269494,0.138460534,0.306504805,0.137126489,0.012115848,0.002071752,-3.200254169,-1.028988792,24.92331706,229.6829581,3.410956439,0.007984862,0
0.026740607,0.013307418,0.344447649,0.447788634,0.115038535,0.044134323,0.008542834,-0.252564993,0.29418299,25.10249518,193.260683,4.752185463,0.009616093,0
0.094889078,0.015849539,0.681783737,0.121465336,0.011403639,0.043367792,0.031240879,0.54883573,1.676636206,25.70704668,175.1911789,4.959698504,0.007988876,2
0.159597775,0.008850129,0.266305896,0.440115035,0.08025932,0.043246536,0.001625309,-1.473126208,-0.157169815,25.09031268,200.7981442,4.32102139,0.007295959,0
0.199747178,0.016207865,0.493929106,0.215262582,0.004878326,0.064884072,0.005090871,-0.9217905,0.658151154,25.52246018,190.5536298,5.737778678,0.007003295,2
0.341069654,0.015529637,0.199518645,0.17348881,0.234328257,0.030124076,0.00594092,-2.367576647,-1.018230524,24.83294506,242.2334893,4.839324497,0.010470221,0
0.302545073,0.019356253,0.150827475,0.41620661,0.082881835,0.019467638,0.008715116,-2.802422322,-0.696725783,24.98826856,213.3438294,3.56206704,0.007062051,1
0.197035518,0.018126121,0.401549822,0.257705708,0.057103124,0.046520734,0.021958973,-1.101885577,0.384948549,25.31413661,197.1047741,5.953156063,0.008950265,1
0.414459565,0.022822075,0.420346947,0.019158799,0.064163034,0.024633933,0.034415646,-2.258158749,0.174867221,25.39059147,214.4711651,7.442603588,0.009009814,2
0.675937359,0.023611641,0.166803255,0.034859461,0.052366837,0.03049664,0.015924808,-4.921221591,-1.239355263,25.16998742,241.7268865,4.555958268,0.006409286,0
0.119948719,0.027449934,0.186092613,0.524822036,0.084547529,0.047717077,0.009422091,-1.532363687,-0.340338057,24.99137707,199.6389855,3.718999004,0.009407709,0
0.249536286,0.014602118,0.400844544,0.1560784,0.152762268,0.018696894,0.007479491,-1.266911524,0.057939639,25.18610056,216.545532,6.33453157,0.009605509,1
0.027867609,0.015756257,0.352771065,0.370049466,0.154405459,0.049035948,0.030114195,0.003648428,0.335551819,25.04582394,198.1662134,5.816981138,0.012299296,1
0.062518223,0.005494022,0.241539982,0.593411418,0.050622591,0.033339651,0.013074113,-1.067089182,0.108031773,25.06055409,185.420412,3.646816012,0.006030677,0
0.140361768,0.005133806,0.083358934,0.517765907,0.211449347,0.033927821,0.008002416,-1.724252166,-0.978800961,24.63959317,221.8000052,2.916747647,0.009906883,0
0.202865714,0.025391378,0.365390642,0.296459966,0.054368812,0.03207734,0.023446148,-1.329041122,0.309953679,25.28154144,196.6484077,5.592469023,0.008799356,1
0.030328106,0.023376584,0.283583841,0.547625971,0.065279104,0.030246913,0.019559481,-0.660272352,0.308042906,25.10619265,184.3794745,4.038570342,0.008572645,0
0.056531289,0.013997349,0.364109494,0.427461175,0.088936661,0.043068112,0.005895919,-0.43534751,0.355942457,25.17866202,191.5113707,4.7180994,0.008610188,0
0.076199064,0.029571481,0.642181842,0.147779475,0.046649706,0.039611255,0.018007177,0.508216926,1.41919124,25.6252356,181.6194464,5.193608355,0.009661389,2
0.223744039,0.012219722,0.527494894,0.053627052,0.105110068,0.04387579,0.033928434,-0.540588448,0.720793102,25.39756157,203.9680229,7.441060269,0.010848868,2
0.508249602,0.015493889,0.2529149,0.136166335,0.047250004,0.015749806,0.024175464,-3.602670814,-0.53890575,25.22069978,222.248538,5.715537511,0.006300935,2
0.500927338,0.012087996,0.168143498,0.161534379,0.127428539,0.021277737,0.008600512,-3.735140148,-1.108202918,24.9928214,237.9558956,4.285613724,0.007284262,0
0.200270633,0.012735615,0.169446713,0.478007735,0.097772237,0.025870359,0.015896709,-2.034758559,-0.459267325,24.94585599,205.9539844,3.898758008,0.007833866,0
0.067106049,0.008242123,0.730597263,0.050296985,0.075587559,0.035487619,0.032682403,1.091267404,1.770707071,25.65282942,181.4874125,5.351020124,0.009640221,2
0.071185334,0.018785099,0.418480986,0.376560117,0.054795874,0.032597357,0.027595232,-0.321144217,0.750211834,25.29806732,183.5559805,5.051060815,0.008683468,1
0.053784765,0.021528297,0.49728592,0.330738915,0.032237112,0.035376798,0.029048193,0.049751443,1.09642194,25.43265267,177.390202,4.871333594,0.008467404,2
0.255096831,0.010335336,0.579443182,0.037733661,0.042557684,0.055028355,0.019804952,-0.727200143,0.871255578,25.57509153,197.9246991,6.992290026,0.008485079,2
0.270538501,0.020484723,0.360193207,0.223578884,0.053183401,0.026993765,0.045027519,-1.647716213,0.319028417,25.27604757,199.7066143,6.440719197,0.009168007,2
0.163546276,0.014853163,0.428293751,0.208312651,0.104177224,0.04270051,0.038116425,-0.590039253,0.529518815,25.25325986,199.4561847,6.684654268,0.010955301,2
0.261814254,0.014486791,0.535163994,0.070864325,0.045990812,0.020886952,0.050792871,-0.878723147,0.989368351,25.49861441,193.8849778,6.98691804,0.008995014,2
0.132225973,0.02782097,0.187775204,0.548079972,0.049553889,0.048195069,0.006348924,-1.711800769,-0.292130419,25.05218633,195.2661363,3.459146881,0.008190006,0
0.253845935,0.035102637,0.136922796,0.415806086,0.124079449,0.025017103,0.009225994,-2.458846503,-0.777435111,24.91765431,217.2565609,3.516225205,0.009662406,0
0.414459565,0.022822075,0.420346947,0.019158799,0.064163034,0.024633933,0.034415646,-2.258158749,0.174867221,25.39059147,214.4711651,7.442603588,0.009009814,2
0.217792138,0.01695154,0.26469491,0.253371554,0.178748961,0.046994622,0.021446274,-1.432809777,-0.405177542,24.95857659,221.0945862,5.874796037,0.011502741,0
0.083158975,0.022860837,0.284851335,0.41317676,0.138922543,0.03179847,0.02523108,-0.714431893,0.067459836,25.00920307,200.8289745,5.166700736,0.011153959,0
0.464134624,0.022390011,0.302540232,0.075078263,0.063227012,0.045172271,0.027457586,-3.014341663,-0.407826313,25.25932986,222.8266596,6.617121863,0.008825324,2
0.090367274,0.009117212,0.245352654,0.372027881,0.227387971,0.034358941,0.021388067,-0.660337901,-0.313548128,24.80926555,216.6260762,5.392377503,0.011984282,0
0.02529435,0.027496504,0.223392132,0.622837906,0.055418621,0.03864806,0.006912428,-0.952055987,0.038295939,25.05583225,185.3305139,3.265062469,0.008111919,0
