Fe,Mn,Ni,Co,Cr,V,Al,D1,D2,D10,D16,D19,D21,class
0.035326524,0.012395883,0.337024252,0.500962107,0.070215628,0.029542197,0.014533408,-0.469524572,0.443189932,25.15623404,184.7885977,4.269383494,0.007539463,0
0.089275285,0.008778413,0.394700901,0.291627535,0.134718696,0.043375972,0.037523199,-0.206300714,0.476393657,25.13280701,198.1999256,6.332723427,0.01137296,1
0.349149656,0.032105798,0.338022017,0.147819321,0.062974216,0.041684858,0.028244134,-2.220318042,-0.071475371,25.2850929,212.1615053,6.499746086,0.009904314,2
0.133960569,0.006704698,0.534404007,0.065166715,0.213258167,0.039999225,0.006506619,0.182692001,0.497502729,25.22517913,215.9661966,7.324377655,0.012184393,2
0.12660228,0.023180318,0.294870406,0.400138456,0.086767508,0.030728404,0.037712628,-1.017682536,0.225174902,25.10637669,194.5732194,5.358206237,0.010204244,1
0.070360406,0.014195424,0.521154029,0.220756849,0.064059458,0.058469087,0.051004746,0.316673225,1.131701715,25.39905637,183.2374278,6.248297728,0.011435394,2
0.081395261,0.01612097,0.038193423,0.585717286,0.216169532,0.04296742,0.01943611,-1.48949683,-0.999885047,24.56663226,218.1512481,2.717916209,0.011404481,0
0.085987709,0.014753648,0.458946467,0.224177596,0.137152717,0.043679157,0.035302707,0.068341097,0.672289348,25.22201441,197.9588258,6.578096856,0.012058116,2
0.465728753,0.024145432,0.335792736,0.033794105,0.093719671,0.020696104,0.026123199,-2.868039662,-0.307850593,25.25828352,225.6810427,6.876292493,0.008911055,2
0.453728944,0.023022829,0.335225002,0.119937356,0.029297345,0.033471506,0.005317018,-3.055327421,-0.293658916,25.36265635,217.0500744,5.843092586,0.006510275,2
0.110046072,0.026381236,0.539400217,0.237586361,0.044040673,0.033620119,0.008925321,-0.173906595,0.98954448,25.50575177,185.871109,5.186002189,0.008173616,2
0.171697812,0.028858627,0.439527386,0.180348734,0.096431243,0.043966049,0.039170148,-0.619250779,0.565164662,25.30243054,199.442305,6.773423726,0.011962435,2
0.135233539,0.002403456,0.619119136,0.062078985,0.103127659,0.043435965,0.034601259,0.354020734,1.200908951,25.47792148,193.8828484,6.830026931,0.010369847,2
0.50103257,0.00824481,0.172760532,0.156390612,0.119774158,0.031043773,0.010753545,-3.699971719,-1.089607922,25.00425669,237.062412,4.482895349,0.00727449,0
0.267035397,0.036267111,0.275389911,0.328507466,0.039383541,0.035667322,0.017749251,-2.143179966,-0.119620591,25.22636004,202.5541796,5.012494558,0.008739358,1
0.313925995,0.017216851,0.258268786,0.168297374,0.179012143,0.037459889,0.025818963,-2.016348865,-0.54618846,24.97548889,228.5401629,6.170518553,0.010970582,1
0.522928765,0.032718878,0.23120007,0.074822681,0.102874579,0.020403856,0.015051171,-3.665526277,-0.850210491,25.14521485,235.2665976,5.416087878,0.008610249,0
0.217521316,0.012498893,0.537888462,0.050518969,0.084271073,0.063143828,0.034157458,-0.472915744,0.759034772,25.44267303,201.4575249,7.513405062,0.011105529,2
0.009633686,0.01442455,0.277378352,0.594288697,0.045795442,0.032380759,0.026098515,-0.576777493,0.409245487,25.10400459,178.4722658,3.874242995,0.00749738,0
0.115261498,0.00874684,0.266149753,0.474368336,0.086187353,0.042082839,0.00720338,-1.1765872,-0.055187564,25.06429861,197.1754056,4.326549262,0.007777102,0
0.009478326,0.024302247,0.348753916,0.557256923,0.027051239,0.00620933,0.026948019,-0.408087582,0.771591101,25.23655222,172.5058347,3.597420026,0.006481851,0
0.186571997,0.012539445,0.101974474,0.561565964,0.08225568,0.041433654,0.013658786,-2.250113019,-0.681824183,24.87991216,204.6560959,3.025196262,0.007679761,0
0.135464693,0.009354794,0.465214206,0.110440585,0.227384915,0.032304267,0.01983654,-0.02765878,0.331776194,25.1097012,217.5515073,7.323283502,0.012722952,2
0.485482341,0.024273967,0.36173837,0.019156128,0.056585682,0.019418686,0.033344827,-2.951207939,-0.121072599,25.34937198,220.086037,7.169243186,0.008286946,2
0.219700565,0.032250302,0.224980465,0.345957383,0.125962267,0.039222085,0.011926933,-1.841791468,-0.453857864,25.01458288,214.1062812,4.733429382,0.010588112,0
0.055121407,0.012511066,0.448102547,0.268928838,0.139931247,0.043788044,0.031616851,0.194542734,0.664592078,25.19334816,196.0905966,6.262189607,0.011807273,2
0.078443174,0.01926452,0.383442255,0.409659128,0.069552951,0.030531661,0.00910631,-0.559766948,0.481833318,25.24416462,188.8373586,4.671414503,0.007993391,1
0.00701033,0.014565371,0.622040653,0.205300297,0.071510876,0.043966252,0.035606221,1.008011813,1.516584062,25.50837058,177.7348998,5.171721686,0.010446873,2
0.252965748,0.026084651,0.368028512,0.132213353,0.1849564,0.004588057,0.031163279,-1.261175507,0.041613561,25.09778,219.6467924,6.886248875,0.011658462,1
0.111072795,0.032989237,0.251786064,0.311059228,0.274908035,0.010972022,0.00721262,-0.767388589,-0.47025086,24.79453515,226.8670014,5.113575101,0.013129525,0
0.435214672,0.014360136,0.252786062,0.131956701,0.104074257,0.042862627,0.018745544,-2.973799823,-0.65933591,25.11765404,228.001066,5.832409218,0.008645495,2
0.417439783,0.033830687,0.175975283,0.251668681,0.086865027,0.021974722,0.012245817,-3.341562051,-0.825914543,25.06929827,224.4648599,4.30503672,0.008368042,0
0.347520188,0.028493586,0.065361029,0.390307515,0.138821877,0.021260815,0.00823499,-3.258949454,-1.210805122,24.82091805,228.4882843,2.559557272,0.008722589,0
0.12548006,0.028004244,0.384338993,0.324646369,0.094331497,0.028236877,0.01496196,-0.741973466,0.376379878,25.23164034,196.7783956,5.347438969,0.009846145,1
0.146654597,0.009823236,0.359087061,0.295601422,0.140301881,0.011772284,0.036759519,-0.752320352,0.332702271,25.09421311,202.1427788,6.076489853,0.0100703,1
0.042993849,0.018641303,0.361632208,0.37416382,0.133541213,0.032068896,0.036958711,-0.120200644,0.478979257,25.09170182,193.9255621,5.681934719,0.011615478,1
0.37598325,0.023299169,0.270568663,0.224512641,0.058866689,0.028580383,0.018189205,-2.737673898,-0.348223209,25.20312747,214.2503692,5.464385713,0.007800541,2
0.405000035,0.013849748,0.275561215,0.10504813,0.129713161,0.033011831,0.037815881,-2.563277893,-0.4478415,25.08654612,226.4694475,6.759970243,0.009827801,2
0.085987709,0.014753648,0.458946467,0.224177596,0.137152717,0.043679157,0.035302707,0.068341097,0.672289348,25.22201441,197.9588258,6.578096856,0.012058116,2
0.154842836,0.021300605,0.252558946,0.452098682,0.074245506,0.033872628,0.011080797,-1.510324876,-0.10208676,25.09210091,198.4399377,4.331568513,0.008228159,0
0.032288076,0.000803503,0.123745471,0.734533863,0.048872827,0.034549202,0.025207059,-1.316493079,-0.153429024,24.88678223,182.7447921,2.885796871,0.006048429,0
0.314734456,0.018766853,0.433983712,0.116783374,0.064519859,0.018727234,0.032484512,-1.645621849,0.408812251,25.37235167,204.9463248,6.80611367,0.008546032,2
0.483147178,0.029451546,0.29170175,0.08006387,0.04923755,0.039336321,0.027061786,-3.233093115,-0.432816185,25.28217398,222.2390299,6.411965156,0.008672661,2
0.219118513,0.013879323,0.414123463,0.185135999,0.12532258,0.002114393,0.040305729,-0.998438581,0.468809203,25.21295917,204.3525985,6.640809661,0.009796068,2
0.205060741,0.003505517,0.460426992,0.119136982,0.128050944,0.044688389,0.039130436,-0.606463109,0.509643765,25.25424575,206.1663184,7.402871428,0.010895306,2
0.134239582,0.008338211,0.432407391,0.163581582,0.216093522,0.044521563,0.00081815,-0.248723516,0.103073859,25.09472978,218.9290939,6.638208666,0.011866662,1
0.016506159,0.013268661,0.423718139,0.359915574,0.134743047,0.041836546,0.010011874,0.191584563,0.543958742,25.17175038,194.1645286,5.313292178,0.010487817,1
0.163696479,0.014588301,0.242312637,0.318544399,0.215922969,0.03329039,0.011644826,-1.184651336,-0.486042164,24.85845551,222.4477285,5.193773374,0.011410213,0
0.003584758,0.009795423,0.686472043,0.179994813,0.048597561,0.044045855,0.027509547,1.192664121,1.74676993,25.62318473,173.30239,4.503759421,0.008661186,2
0.508249602,0.015493889,0.2529149,0.136166335,0.047250004,0.015749806,0.024175464,-3.602670814,-0.53890575,25.22069978,222.248538,5.715537511,0.006300935,2
0.372216473,0.024882761,0.194991173,0.315325847,0.029530041,0.038641432,0.024412274,-3.058536898,-0.516339652,25.14739933,210.4254502,4.759124673,0.007528266,2
0.114697092,0.016392577,0.602034218,0.123707544,0.093540944,0.030204556,0.01942307,0.253250204,1.147501369,25.49269767,191.7822725,6.039335513,0.009744821,2
0.186898725,0.018463598,0.614649572,0.102924395,0.017381312,0.037032254,0.022650145,-0.301528492,1.239936196,25.64685063,185.7571295,5.846468006,0.007575776,2
0.169080004,0.021740933,0.521088417,0.162079932,0.060794727,0.014470984,0.050745004,-0.382505691,1.089940217,25.44055835,188.1018581,6.259265716,0.009863628,2
0.103261933,0.028010424,0.29018623,0.538863924,0.013553766,0.019801307,0.006322417,-1.299019006,0.274323601,25.22809235,182.8488219,3.536705595,0.005688825,0
0.127352627,0.003622367,0.427614244,0.192629532,0.157491508,0.043775143,0.047514579,-0.169739491,0.52239831,25.13916936,203.6856975,7.219173131,0.012094558,2
0.047842113,0.005785024,0.516000173,0.357074009,0.004769242,0.03916339,0.029366049,0.108625218,1.235009063,25.47297324,171.5463376,4.496662148,0.005975714,2
0.019993498,0.007172335,0.681354122,0.095227241,0.143173125,0.024326082,0.028753597,1.310171916,1.540592947,25.47293767,188.5825025,5.766810594,0.01119123,2
0.2073876,0.013474476,0.38740833,0.221877315,0.080635962,0.049384687,0.03983163,-1.053169308,0.361798564,25.24614437,200.3569934,6.655950324,0.010288534,2
0.216977482,0.008116927,0.392817993,0.141780149,0.211161442,0.027724173,0.001421834,-0.942714431,-0.110921016,25.07310918,224.5122852,6.489068153,0.010754805,1
0.622481204,0.029665874,0.157477233,0.089843039,0.050334879,0.022474343,0.027723428,-4.626381654,-1.077737295,25.14607463,235.1954802,4.840088851,0.007146256,2
0.313752634,0.022886842,0.122494981,0.470901655,0.018677457,0.033856329,0.017430103,-3.095173681,-0.650380898,25.05261091,204.6224886,3.374217429,0.006320137,2
0.137888733,0.018571179,0.346467335,0.326161037,0.080261769,0.051161037,0.039488911,-0.8243039,0.342188972,25.18066103,195.1245252,6.011902106,0.010726841,1
0.156611653,0.003388286,0.463421684,0.096659813,0.190178834,0.053016327,0.036723403,-0.124946918,0.417203985,25.15251345,213.0766981,7.800556463,0.012766325,2
0.235088167,0.010049164,0.411002727,0.131650625,0.117033612,0.057003971,0.038171734,-0.995578961,0.270662864,25.22715068,209.1840146,7.368663841,0.011248067,2
0.09589669,0.012213292,0.033978624,0.738679847,0.05597797,0.032085017,0.031168559,-2.021743347,-0.54748706,24.79180157,190.6045679,2.397744029,0.007250714,0
0.251710365,0.01711277,0.515364772,0.117886968,0.023981492,0.046700576,0.027243057,-1.017432797,0.775261491,25.52350845,194.3156257,6.590231354,0.008288949,2
0.031625632,0.014024473,0.653653834,0.041832478,0.190745064,0.040895478,0.027223041,1.294245746,1.248630385,25.38191251,199.8231389,6.948563615,0.013838514,2
0.413404489,0.014847376,0.417941504,0.006647159,0.126333784,0.002316903,0.018508785,-2.20678014,-0.002613066,25.28924211,224.0039706,7.191411647,0.008482077,2
0.113868986,0.025683568,0.534690501,0.215937704,0.030647815,0.030408303,0.048763122,-0.068775325,1.245098815,25.49559493,179.7591903,5.638291603,0.009844184,2
0.518978242,0.013888016,0.167544764,0.209128332,0.03444553,0.034503501,0.021511615,-4.017428729,-0.883168457,25.13320878,224.0719352,4.62439928,0.006094544,2
0.164281364,0.028346746,0.245702615,0.473819247,0.02387528,0.039007574,0.024967174,-1.666143857,0.042250336,25.16432546,190.4197725,4.412145782,0.008112085,0
0.176886465,0.012899495,0.55731622,0.040158691,0.15024479,0.033572953,0.028921386,-0.067356321,0.79703667,25.35756355,206.5212136,7.427516482,0.011744297,2
0.179097619,0.005006471,0.453568158,0.199025036,0.07211894,0.043828946,0.04735483,-0.611007804,0.719610252,25.31866918,193.8456078,6.755629276,0.009742961,2
0.362139789,0.019534779,0.329897309,0.20062107,0.026585384,0.040919367,0.020302302,-2.461817584,-0.071321257,25.31884309,207.490627,5.95083909,0.007342169,2
0.073386253,0.014714563,0.34391611,0.338789052,0.144749946,0.047072223,0.037371853,-0.292236547,0.296646124,25.05633785,199.791796,6.104660204,0.012072965,1
0.115675347,0.013282977,0.417608318,0.220856604,0.168630636,0.030901209,0.033044908,-0.223611871,0.431858497,25.12783511,205.4584371,6.676530619,0.011973149,2
0.281250753,0.013277832,0.412487599,0.192803502,0.003368137,0.056268939,0.040543237,-1.579116734,0.481540599,25.4167746,194.264298,6.607569132,0.008142952,2
0.096009022,0.024169284,0.231233602,0.556489636,0.031155547,0.036539206,0.024403703,-1.315398478,0.106796836,25.10793869,185.3898189,3.962198856,0.007843282,0
0.061442956,0.014078819,0.486227973,0.175203907,0.196053321,0.038980503,0.028012521,0.446739097,0.636475011,25.16465804,205.4610949,6.921875883,0.013221859,2
0.390334734,0.011174702,0.142389277,0.224861258,0.185901816,0.043768272,0.001569941,-3.009975964,-1.245115687,24.84355067,240.7718553,3.743526304,0.009099504,0
0.76443208,0.017599174,0.149537403,0.00097085,0.022467548,0.027141434,0.01785151,-5.582676551,-1.359382661,25.20842892,244.0995155,4.305486429,0.00490112,0
0.226688074,0.008405518,0.300630632,0.1774252,0.219636242,0.044165832,0.023048502,-1.208167863,-0.377895024,24.93256764,227.3397132,6.563916522,0.011828852,1
0.350009081,0.028376837,0.405967012,0.071519785,0.064203482,0.048559754,0.031364049,-1.905550007,0.149029905,25.36505742,211.5836238,7.224498285,0.010317285,2
0.098407274,0.021597584,0.580422513,0.181198776,0.059725268,0.014825111,0.043823474,0.234169418,1.375523446,25.50206835,181.519218,5.487314248,0.00958888,2
0.415061532,0.013952784,0.283457987,0.138587891,0.063204139,0.055359496,0.030376171,-2.761471372,-0.391518441,25.20644706,218.8848904,6.440111202,0.008757845,2
0.205060741,0.003505517,0.460426992,0.119136982,0.128050944,0.044688389,0.039130436,-0.606463109,0.509643765,25.25424575,206.1663184,7.402871428,0.010895306,2
0.028825045,0.006597969,0.683813267,0.076146475,0.165367025,0.029959622,0.009290596,1.25428933,1.347069057,25.45687278,195.4203358,6.051191094,0.011090273,2
0.254403093,0.013892386,0.366303723,0.136133243,0.156490018,0.044849546,0.027927992,-1.260891353,-0.033599415,25.12634748,218.2498472,7.03301866,0.011351919,2
0.16171226,0.012267619,0.52121771,0.03876068,0.195738193,0.041267219,0.02903632,0.023994192,0.571978925,25.23759577,213.846613,7.824323651,0.013047814,2
0.178707553,0.0150872,0.385739779,0.327111166,0.046798227,0.023929545,0.022626532,-1.14175391,0.465603081,25.29632447,191.8227686,5.329943372,0.007235506,1
0.169080004,0.021740933,0.521088417,0.162079932,0.060794727,0.014470984,0.050745004,-0.382505691,1.089940217,25.44055835,188.1018581,6.259265716,0.009863628,2
0.177589199,0.026975799,0.425357384,0.25769317,0.024324496,0.036445425,0.051614528,-0.877534747,0.779662983,25.38289414,186.2099454,6.10448496,0.009865445,2
0.200270633,0.012735615,0.169446713,0.478007735,0.097772237,0.025870359,0.015896709,-2.034758559,-0.459267325,24.94585599,205.9539844,3.898758008,0.007833866,0
0.336719021,0.023758279,0.361880935,0.156577287,0.047680377,0.036925265,0.036458836,-2.058367216,0.135165702,25.317395,206.5342055,6.680918556,0.009145948,2
0.255096831,0.010335336,0.579443182,0.037733661,0.042557684,0.055028355,0.019804952,-0.727200143,0.871255578,25.57509153,197.9246991,6.992290026,0.008485079,2
0.721745019,0.027377142,0.146496631,0.034171363,0.022988089,0.032470263,0.014751495,-5.358939561,-1.333728186,25.20794883,241.6865267,4.12732163,0.005784346,0
0.070360406,0.014195424,0.521154029,0.220756849,0.064059458,0.058469087,0.051004746,0.316673225,1.131701715,25.39905637,183.2374278,6.248297728,0.011435394,2
0.163546276,0.014853163,0.428293751,0.208312651,0.104177224,0.04270051,0.038116425,-0.590039253,0.529518815,25.25325986,199.4561847,6.684654268,0.010955301,2
0.089275285,0.008778413,0.394700901,0.291627535,0.134718696,0.043375972,0.037523199,-0.206300714,0.476393657,25.13280701,198.1999256,6.332723427,0.01137296,1
0.441143345,0.038896027,0.312439896,0.059385764,0.02730957,0.084543557,0.036281841,-2.81996705,-0.324551934,25.3425798,218.0083509,7.114591354,0.010969313,2
0.0199625,0.014769755,0.766507145,0.097234543,0.051388279,0.012896572,0.037241206,1.39953347,2.126396252,25.72646519,170.6994891,3.707048182,0.008300626,2
0.581013341,0.004213218,0.100845456,0.182960053,0.064590326,0.038883253,0.027494353,-4.51289077,-1.262417317,25.00222915,234.8255304,4.028530113,0.006108935,1
0.009548304,0.015089652,0.108175539,0.750062034,0.055907831,0.021157162,0.040059478,-1.205465307,-0.060238666,24.86034545,180.1840922,3.017838655,0.007775701,0
0.219118513,0.013879323,0.414123463,0.185135999,0.12532258,0.002114393,0.040305729,-0.998438581,0.468809203,25.21295917,204.3525985,6.640809661,0.009796068,2
0.261814254,0.014486791,0.535163994,0.070864325,0.045990812,0.020886952,0.050792871,-0.878723147,0.989368351,25.49861441,193.8849778,6.98691804,0.008995014,2
0.047842113,0.005785024,0.516000173,0.357074009,0.004769242,0.03916339,0.029366049,0.108625218,1.235009063,25.47297324,171.5463376,4.496662148,0.005975714,2
0.229900623,0.022999347,0.463812621,0.150506044,0.044804853,0.035467127,0.052509385,-0.955621273,0.773646788,25.41125942,193.3545861,6.85493488,0.010260533,2
0.203191363,0.01358087,0.530868959,0.100925395,0.071799765,0.057384312,0.022249337,-0.528571966,0.738535792,25.45614754,198.9597875,6.89451837,0.009932786,2
0.270538501,0.020484723,0.360193207,0.223578884,0.053183401,0.026993765,0.045027519,-1.647716213,0.319028417,25.27604757,199.7066143,6.440719197,0.009168007,2
0.037250972,0.001795465,0.399147186,0.399092231,0.095308119,0.039915176,0.027490851,-0.052247569,0.636006674,25.17729466,187.3218169,5.280373173,0.008927273,1
0.114697092,0.016392577,0.602034218,0.123707544,0.093540944,0.030204556,0.01942307,0.253250204,1.147501369,25.49269767,191.7822725,6.039335513,0.009744821,2
0.063869785,0.014438253,0.477072217,0.321300401,0.054240051,0.016258385,0.052820907,0.046202327,1.161043042,25.34958542,177.8472914,5.256816651,0.009081928,2
0.086156584,0.004486203,0.135458079,0.615551969,0.075127928,0.060065951,0.023153286,-1.452313039,-0.368155866,24.88809451,194.3174123,3.587758653,0.008342165,0
0.085987709,0.014753648,0.458946467,0.224177596,0.137152717,0.043679157,0.035302707,0.068341097,0.672289348,25.22201441,197.9588258,6.578096856,0.012058116,2
0.146602881,0.012177601,0.583528349,0.035295279,0.166596089,0.027224235,0.028575565,0.245856489,0.917162325,25.35651707,205.6258181,7.331607974,0.012039352,2
0.371774345,0.014698229,0.422187549,0.016256125,0.115095326,0.039745966,0.02024246,-1.878807676,0.009455242,25.30160959,221.4119337,7.438821206,0.009788571,2
0.03409765,0.018009161,0.559836419,0.169389449,0.186361183,0.023278596,0.009027542,0.744216057,0.887568363,25.28239994,201.1326005,6.178432001,0.012074435,2
0.112908097,0.006207956,0.391282159,0.370520094,0.051058749,0.015180544,0.052842401,-0.593646776,0.803286725,25.24507566,182.3783072,5.451567739,0.007945092,1
0.127352627,0.003622367,0.427614244,0.192629532,0.157491508,0.043775143,0.047514579,-0.169739491,0.52239831,25.13916936,203.6856975,7.219173131,0.012094558,2
0.090871787,0.025778001,0.735281361,0.064394521,0.009635711,0.043201583,0.030837036,0.774798241,1.858262326,25.79315868,174.3137106,4.71518139,0.008960872,2
0.083836018,0.016640431,0.104688852,0.705470894,0.027263302,0.0292672,0.032833302,-1.747658892,-0.205443929,24.92853875,183.5871404,2.965868722,0.00683328,0
0.514814135,0.018799461,0.16434502,0.169964305,0.0826791,0.042740595,0.006657384,-3.922854099,-1.11885572,25.07255294,234.1922842,4.149202367,0.007312786,1
0.073386253,0.014714563,0.34391611,0.338789052,0.144749946,0.047072223,0.037371853,-0.292236547,0.296646124,25.05633785,199.791796,6.104660204,0.012072965,1
0.211796955,0.013914213,0.189692904,0.500920228,0.027670219,0.04260153,0.013403951,-2.19225155,-0.310034425,25.08572364,196.8065318,3.80660563,0.006303574,1
0.084321723,0.026645817,0.509007828,0.297702341,0.010348204,0.034115879,0.037858207,-0.107387293,1.186059157,25.49214978,175.5767614,4.988201523,0.008611427,2
0.047170426,0.014827007,0.481167872,0.304184571,0.080981878,0.015198937,0.056469308,0.251574948,1.164744201,25.30807536,180.3063376,5.509644391,0.010270873,2
0.098407274,0.021597584,0.580422513,0.181198776,0.059725268,0.014825111,0.043823474,0.234169418,1.375523446,25.50206835,181.519218,5.487314248,0.00958888,2
0.579441775,0.006826355,0.234621847,0.064595744,0.036849796,0.049142802,0.028521682,-4.004950702,-0.775217871,25.22160704,229.1181087,6.042628845,0.006604179,2
