Fe,Mn,Ni,Co,Cr,V,Al,D1,D2,D10,D16,D19,D21,class
0.41022835,0.048272363,0.296616243,0.149280951,0.03039087,0.041587671,0.023623551,-2.876924029,-0.276867502,25.3254765,214.030383,6.000672592,0.009740274,2
0.031625632,0.014024473,0.653653834,0.041832478,0.190745064,0.040895478,0.027223041,1.294245746,1.248630385,25.38191251,199.8231389,6.948563615,0.013838514,2
0.148725148,0.016356413,0.490796022,0.111406433,0.189252533,0.029798762,0.013664689,-0.152685714,0.452212103,25.21808926,212.7953596,6.990475045,0.01202389,2
0.396647943,0.023133595,0.362785472,0.06493758,0.041390571,0.075582084,0.035522755,-2.325149112,-0.078933857,25.34947459,214.1979686,7.377989243,0.010219182,2
0.250904523,0.01627364,0.405775362,0.219523843,0.026748467,0.044829651,0.035944515,-1.418010992,0.463834804,25.36998334,195.1644735,6.335591613,0.008422683,2
0.143471211,0.015222854,0.280181726,0.39915285,0.093020469,0.040715978,0.028234911,-1.169986893,0.048604149,25.07771184,198.7270172,5.248885961,0.009604951,0
0.035539325,0.022528631,0.655980822,0.142980498,0.053425918,0.035626198,0.053918608,0.990279122,1.750684655,25.58830239,174.6463946,5.130778815,0.011263142,2
0.227721045,0.007200377,0.476143114,0.08778752,0.144023429,0.017976538,0.039147977,-0.697140156,0.562155706,25.26037665,208.500262,7.39249357,0.01059316,2
0.271028629,0.010617316,0.523973363,0.021777831,0.041560469,0.111732109,0.019310281,-0.910342559,0.483507729,25.51564627,204.8937579,7.80324421,0.010804644,2
0.096009022,0.024169284,0.231233602,0.556489636,0.031155547,0.036539206,0.024403703,-1.315398478,0.106796836,25.10793869,185.3898189,3.962198856,0.007843282,0
0.101305021,0.015229022,0.477735555,0.321603652,0.064178372,0.016422495,0.003525883,-0.377225847,0.779148661,25.37755042,187.8026562,4.794372171,0.006508268,1
0.171697812,0.028858627,0.439527386,0.180348734,0.096431243,0.043966049,0.039170148,-0.619250779,0.565164662,25.30243054,199.442305,6.773423726,0.011962435,2
0.316358977,0.014671466,0.313532342,0.205875294,0.104256902,0.034172737,0.011132281,-2.096262391,-0.261465333,25.16485949,216.6323425,5.790139536,0.008572118,1
0.04024438,0.014700158,0.520662046,0.246582303,0.138076249,0.003410383,0.036324483,0.492749176,1.087439868,25.28241618,189.608991,5.6824597,0.010672125,2
0.374139881,0.016759135,0.142410316,0.391186115,0.024288848,0.048509455,0.00270625,-3.373371193,-0.835652744,25.089308,213.0757986,3.330280168,0.005836591,2
0.327552709,0.013939985,0.399071285,0.080038038,0.120475058,0.02418327,0.034739657,-1.671564774,0.133619564,25.23883041,215.8668474,7.30554608,0.00997663,2
0.29914932,0.036719599,0.435644052,0.120785588,0.024842938,0.0353908,0.047467703,-1.567719054,0.565712271,25.44895551,197.7820189,6.939374968,0.010321345,2
0.223744039,0.012219722,0.527494894,0.053627052,0.105110068,0.04387579,0.033928434,-0.540588448,0.720793102,25.39756157,203.9680229,7.441060269,0.010848868,2
0.275762632,0.026981251,0.260049573,0.31538722,0.055501384,0.042367326,0.023950615,-2.15362637,-0.203978,25.1678794,205.713001,5.288372223,0.008991894,2
0.538842642,0.057533478,0.252545417,0.032530019,0.051436988,0.040289324,0.026822132,-3.736803593,-0.689295416,25.28704222,229.6192419,6.118222033,0.010316136,2
0.435214672,0.014360136,0.252786062,0.131956701,0.104074257,0.042862627,0.018745544,-2.973799823,-0.65933591,25.11765404,228.001066,5.832409218,0.008645495,2
0.01113381,0.012954912,0.692363621,0.007362021,0.206765897,0.022404583,0.047015156,1.66871603,1.549814757,25.38672774,196.4939814,6.816741653,0.014607803,2
0.065455112,0.006801228,0.518711124,0.079956876,0.260891771,0.045847883,0.022336006,0.742705652,0.529665188,25.10400837,216.920962,7.753283963,0.014287244,2
0.074850837,0.009019493,0.665893845,0.07556496,0.073620093,0.079043734,0.022007038,0.831595972,1.349383146,25.5859165,187.6081781,6.366485224,0.011056083,2
0.012531985,0.005810081,0.391536811,0.217836028,0.312511999,0.036597236,0.02317586,0.655576819,0.112244354,24.84245878,221.6311035,7.049199454,0.014500269,1
0.096816913,0.009624014,0.458052096,0.18732668,0.143214802,0.068333786,0.036631708,0.093546089,0.57013751,25.20898097,201.6723686,7.13110535,0.012792009,2
0.016605994,0.003104879,0.78537659,0.005711248,0.085924701,0.058913859,0.044362729,1.759128155,2.019004053,25.68101538,178.5317245,5.322498227,0.011590015,2
0.057851144,0.011734705,0.606098532,0.023935165,0.224418381,0.056048192,0.019913881,1.049793385,0.873378379,25.27991441,210.3323153,7.713290437,0.014496402,2
0.018579317,0.011040144,0.521952179,0.139341916,0.255232856,0.032278724,0.021574863,0.967919378,0.673708036,25.10810551,210.885374,7.151987337,0.01418572,2
0.250092239,0.013562989,0.486305785,0.073334855,0.066443748,0.102318653,0.007941731,-0.954318781,0.296160845,25.43337088,208.162971,7.287534924,0.010728639,2
0.028202834,0.005620912,0.538354015,0.188547867,0.154735871,0.063745666,0.020792836,0.769565287,0.855809937,25.2785475,197.3431399,6.608113568,0.012332391,2
0.031753155,0.002174748,0.375813498,0.230336039,0.305710427,0.043626599,0.010585533,0.420650914,-0.052204395,24.84079132,224.1146444,6.675641708,0.013757693,1
0.006532084,0.002526126,0.427887019,0.234258556,0.284229827,0.035028215,0.009538174,0.691330105,0.238319746,24.93343712,216.9580038,6.619762365,0.013450678,1
0.080096969,0.016953376,0.607875225,0.073985247,0.135676726,0.062777574,0.022634883,0.696208798,1.046214138,25.42887869,198.1237655,6.965792522,0.012883448,2
0.112193839,0.007821875,0.338217393,0.17618427,0.305996099,0.051256735,0.008329789,-0.195009266,-0.363287256,24.82620723,233.0117547,6.659685225,0.013589218,1
0.134022069,0.001811092,0.474088212,0.114323308,0.192829875,0.068686765,0.014238679,-0.010698727,0.306994523,25.16831859,214.8742369,7.39607188,0.012428926,2
0.313592956,0.015157919,0.458409203,0.017104626,0.061948125,0.102916198,0.030870973,-1.337832626,0.23225555,25.41159358,211.2970247,8.057506183,0.0115447,2
0.15891047,0.013198264,0.499084112,0.160936404,0.045191299,0.092807293,0.029872158,-0.35463871,0.714071411,25.43985037,193.3117345,6.89983553,0.010963974,2
0.011192968,0.006622054,0.498588373,0.208470592,0.179311795,0.057705776,0.038108443,0.842713799,0.815409176,25.17539368,198.26465,6.908465518,0.013562293,2
0.012776568,0.014406435,0.769286978,0.048275397,0.029662717,0.106534126,0.019057779,1.537774515,1.806483443,25.78024036,176.2675866,5.367510792,0.011351377,2
0.098502848,0.014780546,0.531657144,0.046045155,0.251058939,0.038021494,0.019933874,0.537354882,0.541907228,25.15812938,218.0148257,7.767944117,0.014222517,2
0.204901129,0.010057495,0.260482018,0.399296641,0.061368841,0.040643726,0.02325015,-1.716429691,-0.077683963,25.11324423,199.4499,4.976101772,0.007773651,1
0.109461809,0.013468455,0.738839675,0.02901677,0.04390064,0.033549402,0.03176325,0.774277475,1.79562942,25.73197883,180.0681981,5.236073283,0.008735881,2
0.040392528,0.016721698,0.035211585,0.618133143,0.225633392,0.038746528,0.025161125,-1.221291355,-0.912021783,24.53330326,215.2092897,2.858945858,0.011859331,0
0.099009905,0.017280512,0.496240867,0.252762497,0.065740764,0.042505923,0.026459532,-0.108573626,0.89525186,25.39050059,187.651058,5.753253091,0.009559398,2
0.247377754,0.010863842,0.156043124,0.353813074,0.182844784,0.032523888,0.016533534,-2.093320713,-0.810502481,24.81243024,224.8711436,4.343983028,0.009921699,0
0.209078867,0.025541039,0.111217898,0.539143907,0.067350295,0.027355182,0.020312811,-2.401654264,-0.58066713,24.93514088,202.8294341,3.258187154,0.008032352,0
0.024949964,0.020368594,0.64811324,0.192387166,0.085120349,0.019490388,0.009570301,0.857774332,1.455700163,25.54911143,182.0145123,4.69272079,0.008683117,2
0.313226309,0.011257274,0.261773267,0.261616562,0.101561389,0.032233691,0.018331509,-2.265810929,-0.370665794,25.09104143,215.5733165,5.450535516,0.008313908,1
0.049414553,0.014533705,0.128593884,0.638257514,0.088658678,0.051190322,0.029351345,-1.231969261,-0.299034698,24.85831718,192.5088398,3.593741392,0.009548045,0
0.423354947,0.00183877,0.137770944,0.32879092,0.081720524,0.017294507,0.00922939,-3.541775372,-0.936233128,24.9824779,222.9717311,3.613797157,0.005290855,2
0.149989207,0.017179429,0.431817917,0.168537799,0.188446134,0.029968403,0.014061111,-0.403800983,0.25742127,25.14402017,213.6157898,6.661276075,0.011848467,1
0.190531669,0.01370406,0.507165509,0.181990648,0.058968509,0.041769926,0.005869679,-0.709145838,0.664868193,25.44923317,196.3362226,5.964135283,0.007749671,2
0.21145474,0.014378083,0.224264063,0.406349204,0.095603865,0.01659915,0.031350895,-1.829972157,-0.173408852,25.01599041,203.5613581,4.914874503,0.008462441,0
0.232185701,0.024271545,0.311052685,0.206615077,0.177764046,0.037280007,0.010830938,-1.411048317,-0.312023754,25.04101489,222.1551855,5.953899909,0.011427479,1
0.020096753,0.013681686,0.353110246,0.448430069,0.104852762,0.014400849,0.045427634,-0.104866471,0.66867536,25.10249924,184.63042,5.091806207,0.009998094,1
0.081470818,0.01547548,0.39925466,0.267785799,0.192109554,0.022875932,0.021027757,-0.114403011,0.328382079,25.06819213,207.189852,6.17266908,0.011921973,1
0.011096065,0.023944585,0.459304415,0.384112546,0.075805904,0.030582544,0.015153942,0.184136628,0.873379465,25.31659847,182.4530019,4.669455879,0.009200581,1
0.031568673,0.021391577,0.100600874,0.71221422,0.058213768,0.050286538,0.02572435,-1.359447194,-0.308563677,24.8746125,186.8864713,2.917859918,0.008895028,0
0.367370671,0.017172561,0.259523817,0.183829827,0.12923386,0.016403746,0.026465518,-2.513797917,-0.449804432,25.06526128,223.1382754,5.905144628,0.009103656,2
0.125202942,0.011229417,0.156358619,0.443375256,0.211476837,0.044465926,0.007891003,-1.316148055,-0.745555988,24.74016795,220.6556363,3.970895052,0.011035348,0
0.304628346,0.018477655,0.067123613,0.477757631,0.104080191,0.019558,0.008374564,-3.098351875,-1.031482623,24.84717646,218.2179183,2.468453314,0.007267795,0
0.245750691,0.018237968,0.282590818,0.303501085,0.089470644,0.035069885,0.025378909,-1.791635147,-0.12119703,25.1225239,207.1576846,5.571442223,0.009190326,1
0.162885788,0.008024004,0.24738552,0.331463259,0.215821915,0.019511881,0.014907632,-1.171600705,-0.402163436,24.85177665,220.4483346,5.230776667,0.010685115,0
0.207090094,0.013999723,0.430332503,0.177067412,0.111850934,0.054304842,0.005354491,-0.939088,0.210140915,25.27700026,208.8083719,6.370396676,0.009889221,2
0.060256744,0.017341539,0.573855116,0.077410838,0.21299068,0.032024676,0.026120407,0.833711221,0.896868006,25.25814519,206.6944899,7.229247486,0.013914612,2
0.083376279,0.01329779,0.252186958,0.580295844,0.024460548,0.041395135,0.004987447,-1.246244037,0.091968116,25.13725884,184.6764488,3.492322096,0.00569175,0
0.042738619,0.012855028,0.637487478,0.212803172,0.03679586,0.033518507,0.023801336,0.683107547,1.550492259,25.59471511,175.1322346,4.611220274,0.007588306,2
0.496119969,0.017591292,0.280455897,0.060764132,0.119668296,0.011786437,0.013613977,-3.272445515,-0.652213636,25.15332341,233.6250323,5.960393969,0.007888283,2
0.091505377,0.017732436,0.234491163,0.458840544,0.155936061,0.016362274,0.025132144,-0.954882433,-0.106288037,24.91154163,203.5270514,4.730662782,0.010413474,0
0.039911,0.050822,0.54964,0.075741,0.192768,0.055146,0.035972,0.86449149,0.87039509,25.2975177,204.543063,7.419694705,0.016878661,2
0.184747,0.293067,0.193663,0.196891,0.046029,0.075436,0.010167,-2.18423587,-0.57137083,25.4791864,214.496161,4.150767439,0.022845181,2
0.291698,0.069758,0.322554,0.152531,0.090175,0.072175,0.001109,-1.96657208,-0.36010272,25.2827562,218.998466,5.775808062,0.013201898,2
0.322918,0.05699,0.046613,0.445604,0.031806,0.086247,0.009823,-3.362196568,-1.175904854,24.997979,215.6513153,2.376074593,0.010506827,2
0.07732,0.060299,0.26266,0.447813,0.084925,0.032381,0.034603,-0.92012211,0.167286533,25.11019099,192.6411864,4.822445901,0.012948317,2
0.121264,0.108897,0.376037,0.138959,0.169376,0.070011,0.015455,-0.509073979,0.003399503,25.23223733,216.5647336,6.58124956,0.018162368,2
0.261622,0.46956,0.125845,0.078467,0.005101,0.054401,0.005005,-3.283919826,-0.903155087,25.74120976,223.02523,2.890307578,0.023393739,2
0.289075,0.175652,0.365569,0.072267,0.063759,0.03195,0.001727,-2.057209797,-0.081834672,25.53196123,215.5513456,5.647186952,0.01834424,2
0.080498,0.115022,0.121678,0.558884,0.063926,0.055683,0.004309,-1.72392042,-0.5374745,25.0619577,199.181484,2.680411081,0.01517147,2
0.057616,0.2784,0.351306,0.14642,0.099469,0.064446,0.002344,-0.696823913,0.048651321,25.54741655,208.9493141,5.194129505,0.024701062,2
0.208567,0.118116,0.184159,0.241121,0.141932,0.095328,0.010778,-1.851180089,-0.835858524,25.06931853,225.5711044,4.692932893,0.016790001,2
0.364554,0.04491,0.178217,0.268421,0.052722,0.073299,0.017877,-2.98089878,-0.7707231,25.125934,218.463634,4.681199958,0.010498409,2
0.058262,0.174358,0.592719,0.051265,0.076374,0.036138,0.010885,0.303218847,1.101548878,25.73207117,193.3025837,5.60312314,0.02131087,2
0.070105,0.077528,0.0817,0.492838,0.204416,0.059342,0.01407,-1.326532707,-0.923550464,24.73440163,219.6014596,3.159673906,0.015175858,2
0.082309,0.054142,0.647993,0.067511,0.057054,0.058386,0.032605,0.61998091,1.41687638,25.6489912,185.192359,6.041972888,0.013990666,2
0.051006,0.065805,0.349666,0.224738,0.242664,0.049487,0.016634,-0.0018604,-0.03980362,24.9995474,218.809166,6.358927596,0.016598675,2
0.207573,0.080264,0.436285,0.109973,0.075384,0.067612,0.022909,-0.97219589,0.34240266,25.4297782,205.416683,6.797292633,0.015170821,2
0.441213,0.108449,0.121509,0.199762,0.060999,0.060989,0.007077,-3.780961432,-1.18003182,25.16335403,230.6525843,3.436709992,0.013114695,2
0.275504,0.067528,0.083976,0.357434,0.137289,0.06472,0.013549,-2.67574586,-1.13920807,24.8855211,226.721586,3.234399132,0.012809702,2
0.10557,0.087457,0.400706,0.292793,0.055475,0.03387,0.024129,-0.67442206,0.56378372,25.3894714,190.867466,5.290293666,0.014278518,2
0.071384,0.098963,0.03438,0.646352,0.072703,0.070888,0.00533,-1.94590868,-0.86353947,24.90939,201.452072,1.737064774,0.014375042,2
0.08937,0.601351,0.085156,0.153553,0.036939,0.028543,0.005088,-2.56452282,-0.79876116,25.7839333,217.907068,1.953861351,0.022642738,2
0.654771,0.127109,0.101591,0.03595,0.028715,0.028704,0.023158,-5.211439073,-1.371055202,25.26506713,241.1273653,3.668157635,0.012091754,0
0.181074,0.168986,0.018531,0.405709,0.090114,0.13119,0.004396,-2.51760894,-1.38739186,25.0072019,223.107116,1.853517192,0.017812149,2
0.332104,0.301562,0.090422,0.174409,0.027889,0.061328,0.012286,-3.54640578,-1.08595562,25.4264505,225.04463,2.922839129,0.020732969,1
0.165397,0.234499,0.346496,0.077034,0.056254,0.101648,0.018672,-1.24630411,-0.0505088,25.566393,210.807031,6.23289542,0.02275416,2
0.073905,0.046779,0.253699,0.329549,0.252213,0.043643,0.000212,-0.57648241,-0.49123795,24.8480663,223.964165,4.94573632,0.014377288,2
0.054409,0.123409,0.454438,0.076115,0.205475,0.063367,0.022787,0.30831887,0.35279572,25.2766576,214.930431,7.211051224,0.020139719,2
0.076786,0.215064,0.011404,0.446443,0.135525,0.112614,0.002164,-1.91815248,-1.3146141,24.9671325,222.393052,1.595238959,0.019683498,2
0.034296,0.102613,0.238585,0.539321,0.035687,0.028093,0.021404,-1.031700002,0.195427245,25.21080561,184.042455,3.605692266,0.014110288,2
0.204017,0.076764,0.045826,0.56981,0.042811,0.052846,0.007926,-2.76098859,-0.90988111,24.9722374,205.212931,1.993774066,0.011391094,2
0.151811,0.039022,0.426046,0.155952,0.117738,0.102458,0.006973,-0.51705871,0.12919068,25.2873911,210.156231,6.792112347,0.013891441,2
0.584114,0.199064,0.07005,0.056166,0.021483,0.03848,0.030643,-4.96719464,-1.35716915,25.3181329,237.769804,3.449553218,0.015559385,0
0.120323,0.148747,0.150493,0.451462,0.085269,0.038745,0.00496,-1.847030447,-0.528918289,25.12785363,206.029952,3.129310933,0.017085237,2
0.077646,0.501814,0.148681,0.166117,0.038849,0.06464,0.002253,-2.05084256,-0.64209647,25.7161388,214.702334,2.9266858,0.024832375,2
0.151923,0.147859,0.238737,0.213672,0.201031,0.044216,0.002562,-1.32700115,-0.60375014,25.0790614,227.489301,4.830555046,0.018309631,2
0.048557,0.176991,0.29313,0.3574,0.077003,0.037201,0.009717,-0.878922499,0.111292241,25.34350854,197.0774111,4.295557795,0.019874223,2
0.300962,0.121995,0.113522,0.250296,0.053662,0.143639,0.015924,-2.78861276,-1.14410826,25.1451762,223.964506,3.991196482,0.016076904,2
0.320556,0.13623,0.247204,0.117541,0.038046,0.118514,0.02191,-2.445048705,-0.593561216,25.36351284,219.1969218,5.897527676,0.017202382,2
0.186862,0.413368,0.202649,0.062669,0.028815,0.094408,0.01123,-2.279090071,-0.624240666,25.6990337,219.2413638,4.39320702,0.023971639,2
0.21233,0.187874,0.246289,0.266454,0.025918,0.057346,0.003789,-2.15405202,-0.32010679,25.4302699,206.698268,4.283882993,0.018881164,2
0.462393,0.099122,0.241944,0.060517,0.105753,0.009942,0.020329,-3.33217287,-0.6864766,25.2320954,232.098971,5.571161314,0.013020034,0
0.191064,0.053198,0.454094,0.04195,0.141243,0.093385,0.025066,-0.50957962,0.22108343,25.3098728,215.278128,7.80735242,0.015603548,2
0.035624,0.060879,0.492321,0.305053,0.041919,0.022067,0.042136,0.151829782,1.185160955,25.45607026,176.964712,4.879513063,0.012538277,2
0.080341,0.417167,0.355138,0.039784,0.069706,0.036726,0.001138,-1.11570451,0.091144,25.809963,210.652599,4.835738004,0.027412192,2
0.204588,0.149347,0.461822,0.011528,0.10687,0.045041,0.020805,-0.895978634,0.373872446,25.51748088,211.7435813,6.940001413,0.01929094,2
0.067027,0.040797,0.600223,0.161526,0.05278,0.026514,0.051133,0.52192103,1.51123765,25.5543951,178.530515,5.425307609,0.012137885,2
0.166622,0.182939,0.466457,0.087156,0.054921,0.028106,0.013799,-0.9193187,0.57513404,25.6429389,200.600012,5.804996849,0.020166393,2
0.202068,0.08692,0.185586,0.378145,0.084317,0.055205,0.007758,-2.058791889,-0.556818797,25.10665271,210.7003377,4.004827306,0.013656046,2
0.111376,0.177746,0.064457,0.386738,0.198355,0.05671,0.004618,-1.80788778,-1.14573496,24.8891936,228.239556,2.47825316,0.018447672,2
0.459438,0.171115,0.262975,0.021486,0.027227,0.040405,0.017354,-3.4672653,-0.57341188,25.489159,225.023194,5.585216303,0.016603559,2
0.050865,0.252567,0.464227,0.055811,0.12602,0.03908,0.01143,-0.10923335,0.5178121,25.6056251,206.793357,5.972822556,0.024758465,2
0.04615,0.232459,0.449253,0.19457,0.046312,0.019918,0.011338,-0.40309724,0.73927111,25.6722834,190.707698,4.666330835,0.02312986,2
0.169557,0.049322,0.020714,0.551078,0.053041,0.156094,0.000194,-2.38519591,-1.30266249,24.8877098,212.476167,1.826864282,0.012544249,2
0.181114,0.17648,0.361954,0.194388,0.030928,0.044577,0.010558,-1.470660421,0.193978594,25.54132604,200.7876878,5.220975408,0.019084709,2
0.347567,0.046078,0.359084,0.065996,0.031384,0.121906,0.027985,-2.02937095,-0.1780112,25.3885199,214.105347,7.358316113,0.012932842,2
0.212647,0.089067,0.39614,0.091335,0.174221,0.021346,0.015243,-1.042914843,0.052465112,25.24403434,220.0651621,6.61313931,0.015701189,2
0.457912,0.361077,0.054673,0.06063,0.005977,0.043771,0.01596,-4.5703154,-1.33763796,25.5358996,234.203084,2.401293906,0.020061728,0
0.040799,0.060428,0.415902,0.161506,0.29078,0.013895,0.016689,0.385523986,0.194791855,24.9987606,221.6254816,6.763973197,0.016580746,2
0.363113,0.117292,0.396911,0.038085,0.030696,0.031191,0.022711,-2.291985872,0.127835428,25.54430544,211.1318031,6.558433171,0.014820583,2
0.247234,0.044173,0.205272,0.294378,0.113326,0.075981,0.019636,-2.00072024,-0.61263094,25.0331108,217.72155,5.119195033,0.01237722,2
0.034999,0.056175,0.753579,0.06023,0.03833,0.030601,0.026085,1.17002883,1.943975394,25.80433,174.7595228,4.227398008,0.012119624,2
0.045999,0.306846,0.273846,0.245634,0.074193,0.052398,0.001084,-1.08770241,-0.11299417,25.5233684,205.316233,4.134550899,0.025082227,2
0.116421,0.177994,0.317629,0.113248,0.129421,0.130185,0.015102,-0.75819079,-0.31126426,25.3246608,218.983959,6.438578719,0.021031537,2
0.740575,0.110844,0.031739,0.051331,0.029678,0.016683,0.01915,-6.02462059,-1.73810942,25.1753605,248.455315,2.100815633,0.009989286,0
0.062006,0.354561,0.00402,0.436243,0.028106,0.108972,0.006091,-2.307267477,-1.097547648,25.32075342,209.6184286,1.321423917,0.023343163,2
0.089778,0.386016,0.192687,0.161239,0.082618,0.080139,0.007522,-1.62993562,-0.574313874,25.53602494,217.4478104,4.024464328,0.024323349,2
0.090751,0.568967,0.225289,0.050147,0.027837,0.027557,0.009453,-1.96986549,-0.266709483,25.92887877,212.4166476,3.691646597,0.025706212,2
0.04712,0.229835,0.187659,0.278544,0.192457,0.059598,0.004786,-0.991681522,-0.643692024,25.11724822,222.6529437,4.107811909,0.021516153,2
0.174557,0.252405,0.335722,0.088981,0.124805,0.018706,0.004824,-1.43905057,-0.10616766,25.4791819,218.299661,5.325170696,0.022472893,2
0.312155,0.333274,0.182517,0.064572,0.009552,0.085315,0.012615,-3.07535259,-0.78948853,25.6174641,222.551479,4.314118753,0.02235835,2
