Fe,Mn,Ni,Co,Cr,V,Al,D1,D10,D16,D21,SFE
0.202865714,0.025391378,0.365390642,0.296459966,0.054368812,0.03207734,0.023446148,-1.329041122,25.28154144,196.6484077,0.008799356,26.63179136
0.035201282,0.015630241,0.72472103,0.141415938,0.030501083,0.008102075,0.044428351,1.100699989,25.70454466,168.0854549,0.007628942,134.4017734
0.227772892,0.014223766,0.531015073,0.100751057,0.063309817,0.0124716,0.050455796,-0.671742775,25.45599607,193.0851723,0.009168268,70.89705653
0.085646457,0.014145748,0.427234286,0.330437288,0.075738034,0.034579185,0.032219001,-0.27568365,25.2728366,187.6729655,0.009406383,14.21169229
0.575419142,0.039981163,0.238784553,0.051484033,0.028441536,0.030001878,0.035887695,-4.035375246,25.28182267,226.581065,0.008482417,94.06671497
0.432579555,0.008088662,0.368856606,0.066830208,0.052774487,0.042640421,0.028230061,-2.577411882,25.32958472,216.344656,0.00771178,86.21437169
0.469955181,0.025624175,0.239586514,0.152835294,0.047606917,0.039406701,0.024985218,-3.382388214,25.20842445,221.5462114,0.008082394,58.58994087
0.117748226,0.022803838,0.334115989,0.404400035,0.062361731,0.032364649,0.026205533,-0.92686659,25.19785156,190.457014,0.008988191,-11.79869057
0.246177103,0.021847528,0.169421006,0.436356272,0.10722257,0.01520065,0.003774871,-2.367190352,24.96529302,212.3589599,0.007726289,-63.85173721
0.176802946,0.012324461,0.368017854,0.134126388,0.253783267,0.032606163,0.022338921,-0.580231007,24.95913315,226.8976955,0.01289783,0.516495352
0.155801306,0.013864742,0.429266688,0.182158175,0.134735198,0.044619621,0.039554272,-0.439920625,25.2042108,203.7977227,0.011881828,29.80339552
0.205905343,0.025616751,0.495901013,0.149217775,0.04680422,0.031296743,0.045258155,-0.727441241,25.4506365,191.5990038,0.010100928,61.94716061
0.052117034,0.015029174,0.068070104,0.724747285,0.076483833,0.032077726,0.031474844,-1.570618985,24.79626712,189.7444096,0.008318745,-129.640332
0.048492714,0.015519237,0.543224396,0.282199039,0.041601644,0.010390484,0.058572487,0.382771552,25.44751147,172.4288777,0.008879078,67.515626
0.112913522,0.002697177,0.68612548,0.040955763,0.077557373,0.056820954,0.022929732,0.661659921,25.60547114,189.0465583,0.009622114,94.63970199
0.693824838,0.030036667,0.130880216,0.095937894,0.02798149,0.013657233,0.007681661,-5.332038442,25.17813122,239.4712043,0.005153712,-224.2638935
0.24737736,0.015952118,0.244113741,0.220761223,0.212306795,0.037958976,0.021529787,-1.612339421,24.88790708,228.7510198,0.011562765,-32.86201639
0.520309319,0.027837701,0.135176451,0.158611283,0.130221279,0.013127992,0.014715975,-3.98170268,24.97073003,240.0810863,0.008154178,-93.25162075
0.092253993,0.016022745,0.345046883,0.312503368,0.196504812,0.02911092,0.008557278,-0.432414881,25.00329077,211.4486964,0.011497732,-16.97978455
0.15485776,0.01705369,0.610339408,0.127642221,0.045249991,0.030097926,0.014759003,-0.107820354,25.5917585,187.7142933,0.007667678,81.83223148
0.154710106,0.015237893,0.485335837,0.227474204,0.050419595,0.021136965,0.045685401,-0.478036997,25.39927952,186.355284,0.008850372,54.0141149
0.069191842,0.021852751,0.059650311,0.641933684,0.183159224,0.022760602,0.001451586,-1.57022331,24.65774836,211.6322915,0.009946181,-172.5497969
0.303680105,0.025902752,0.340058815,0.130894077,0.149316444,0.035622643,0.014525164,-1.774524153,25.14290712,222.9594041,0.010892783,19.36857551
0.052693524,0.017162377,0.503376074,0.137521252,0.251326436,0.026218519,0.011701818,0.613916298,25.11455163,214.3053767,0.013722095,34.90378712
0.061873722,0.016570123,0.658981158,0.066212987,0.152966102,0.016374254,0.027021655,0.966739093,25.45606809,194.2079245,0.01180432,91.55687041
0.340046755,0.018559403,0.43624303,0.11325525,0.02374892,0.036845925,0.031300718,-1.86046001,25.44624985,202.0657274,0.007913802,74.64164783
0.220441161,0.001317009,0.437418658,0.047598981,0.227126863,0.052231741,0.013865587,-0.603722646,25.09296564,227.3696829,0.01211794,21.46683784
0.028030413,0.01230379,0.366399224,0.438949343,0.077466018,0.04315286,0.033698352,-0.158223863,25.17108105,184.1809769,0.009656834,-7.31970744
0.357797874,0.011656179,0.066981963,0.447579398,0.08623231,0.014552433,0.015199842,-3.430104284,24.87488706,218.5351608,0.006258688,-26.89003898
0.464134624,0.022390011,0.302540232,0.075078263,0.063227012,0.045172271,0.027457586,-3.014341663,25.25932986,222.8266596,0.008825324,107.3531
0.083158975,0.022860837,0.284851335,0.41317676,0.138922543,0.03179847,0.02523108,-0.714431893,25.00920307,200.8289745,0.011153959,-25.47169
0.171697812,0.028858627,0.439527386,0.180348734,0.096431243,0.043966049,0.039170148,-0.619250779,25.30243054,199.442305,0.011962435,39.9666
0.200270633,0.012735615,0.169446713,0.478007735,0.097772237,0.025870359,0.015896709,-2.034758559,24.94585599,205.9539844,0.007833866,-70.37501
0.069149225,0.024815925,0.398875393,0.293083875,0.159813354,0.039889343,0.014372885,-0.137392018,25.13215184,203.3330335,0.012139198,16.77727
0.030328106,0.023376584,0.283583841,0.547625971,0.065279104,0.030246913,0.019559481,-0.660272352,25.10619265,184.3794745,0.008572645,-47.94857
0.071185334,0.018785099,0.418480986,0.376560117,0.054795874,0.032597357,0.027595232,-0.321144217,25.29806732,183.5559805,0.008683468,21.61942
0.110252919,0.011568327,0.016325549,0.733742307,0.074132839,0.043077504,0.010900555,-2.194398545,24.75821974,198.0830296,0.007114871,-146.64508
0.35103238,0.02750127,0.205947377,0.280019279,0.107199938,0.024381211,0.003918546,-2.803718699,25.0535803,222.2338012,0.008435789,4.61517
0.254403093,0.013892386,0.366303723,0.136133243,0.156490018,0.044849546,0.027927992,-1.260891353,25.12634748,218.2498472,0.011351919,17.36993
0.028041556,0.028256307,0.101784207,0.67968748,0.131363803,0.015144609,0.015722038,-1.266056171,24.77815193,197.0201588,0.009699963,-153.20215
0.296202361,0.014000002,0.178410483,0.398596355,0.059447545,0.029337831,0.024005422,-2.615800979,25.04115355,207.5550672,0.007207826,1.35555
0.098502848,0.014780546,0.531657144,0.046045155,0.251058939,0.038021494,0.019933874,0.537354882,25.15812938,218.0148257,0.014222517,39.63244
0.154352652,0.026464834,0.223374159,0.346669612,0.215471581,0.016243326,0.017423836,-1.237175265,24.84435211,220.3562144,0.011837878,-56.7754
0.513389504,0.003501605,0.245712093,0.143245018,0.029368299,0.039071999,0.025711481,-3.635422181,25.22312284,221.0909583,0.005806861,134.02272
0.313925995,0.017216851,0.258268786,0.168297374,0.179012143,0.037459889,0.025818963,-2.016348865,24.97548889,228.5401629,0.010970582,-13.90225
0.045295748,0.012569225,0.240692884,0.477017966,0.182878592,0.035433711,0.006111874,-0.623300055,24.87090167,207.0840405,0.010716757,-77.29146
0.202865714,0.025391378,0.365390642,0.296459966,0.054368812,0.03207734,0.023446148,-1.329041122,25.28154144,196.6484077,0.008799356,10.2202
0.149949122,0.022680445,0.274299451,0.410165549,0.080462946,0.048883453,0.013559034,-1.32607218,25.1116532,199.8442244,0.009402672,-27.37577
0.168495013,0.010417674,0.059385564,0.527824384,0.192196767,0.02815616,0.013524436,-2.034391311,24.64978205,220.6591915,0.009681258,-135.87005
0.007229544,0.027796477,0.164107525,0.694154097,0.054838311,0.030791306,0.02108274,-1.045278218,24.96537538,182.3786859,0.008404424,-108.84736
0.103261933,0.028010424,0.29018623,0.538863924,0.013553766,0.019801307,0.006322417,-1.299019006,25.22809235,182.8488219,0.005688825,-29.65813
0.02529435,0.027496504,0.223392132,0.622837906,0.055418621,0.03864806,0.006912428,-0.952055987,25.05583225,185.3305139,0.008111919,-85.14733
0.585251719,0.031141104,0.133960775,0.089334817,0.12788355,0.018938927,0.013489108,-4.362872278,24.99841128,246.2775136,0.008143026,-170.15596
0.009633686,0.01442455,0.277378352,0.594288697,0.045795442,0.032380759,0.026098515,-0.576777493,25.10400459,178.4722658,0.00749738,-41.44194
0.217792138,0.01695154,0.26469491,0.253371554,0.178748961,0.046994622,0.021446274,-1.432809777,24.95857659,221.0945862,0.011502741,-16.78988
0.091217163,0.014511506,0.337149196,0.441602307,0.058567105,0.025706482,0.031246241,-0.756213334,25.18339861,185.9320868,0.008102849,-4.46385
0.034255727,0.022671796,0.152504023,0.668995221,0.099740419,0.015263593,0.006569221,-1.222957703,24.89051384,192.2599496,0.007918418,-127.44674
0.058793815,0.01547936,0.444382718,0.230357654,0.204670555,0.024277627,0.02203827,0.247216997,25.10075369,206.6446206,0.012583151,11.84055
0.363556977,0.023727073,0.140508239,0.217340829,0.212932097,0.039437096,0.002497689,-2.804058049,24.81036536,243.0643587,0.010303955,-120.36637
0.205432247,0.011620113,0.115839067,0.565680681,0.049831384,0.032589395,0.019007113,-2.391308908,24.94675823,199.4167151,0.006501417,-52.457
0.059221112,0.01481307,0.54818408,0.086432273,0.246173361,0.032629773,0.01254633,0.768557277,25.17910038,213.7530608,0.013862138,43.579
0.046321472,0.014740861,0.465495453,0.318867166,0.088405559,0.043710569,0.02245892,0.120758622,25.29943919,187.5312574,0.009908518,27.439
0.352766038,0.01241352,0.302436589,0.167426883,0.127321243,0.029837513,0.007798214,-2.30991759,25.12494062,223.7042722,0.008577843,6.86
0.479664397,0.027415792,0.222482843,0.233761727,0.004206728,0.024339757,0.008128755,-3.756119494,25.26549733,215.9248216,0.005437808,99.667
0.252436918,0.015026348,0.458265323,0.01295407,0.204010504,0.031255519,0.026051317,-0.777352016,25.17549452,223.7510752,0.012366412,39.544
0.074726911,0.013722099,0.424770256,0.386787063,0.042407056,0.03359267,0.023993945,-0.361352678,25.32055487,181.9191629,0.00757547,7.667
0.349149656,0.032105798,0.338022017,0.147819321,0.062974216,0.041684858,0.028244134,-2.220318042,25.2850929,212.1615053,0.009904314,62.544
0.096208843,0.014591655,0.347910994,0.462271711,0.032519084,0.015145701,0.031352012,-0.842398969,25.23695916,180.9869129,0.006603027,-15.333
0.080373639,0.029990098,0.286395158,0.402497276,0.157979276,0.017623237,0.025141317,-0.680163315,24.99111956,202.869253,0.011676146,-37.527
0.547092171,0.014426287,0.134543646,0.155595135,0.08764811,0.031775759,0.028918891,-4.132894956,25.0150279,234.919319,0.007412857,6.456
0.035336113,0.016513945,0.226093508,0.489783908,0.178767508,0.029720716,0.023784303,-0.57079034,24.84984354,203.6582598,0.011459458,-65.772
0.460595656,0.004565762,0.35951156,0.00149088,0.124383582,0.043042407,0.006410153,-2.670901991,25.22627514,232.896446,0.008276181,62.141
0.163696479,0.014588301,0.242312637,0.318544399,0.215922969,0.03329039,0.011644826,-1.184651336,24.85845551,222.4477285,0.011410213,-48.018
0.390947304,0.026107739,0.301281186,0.081434133,0.137429895,0.03670963,0.026090113,-2.413786242,25.12998339,228.2431399,0.010638741,19.369
0.189245896,0.013247673,0.223179968,0.477418512,0.049783464,0.041126655,0.005997833,-1.89891925,25.09261801,198.5819129,0.006634302,-25.018
0.349875384,0.017248658,0.238761868,0.247088233,0.084969728,0.035738856,0.026317272,-2.578825976,25.10155496,216.2054652,0.008656454,25.018
0.380451078,0.023269494,0.138460534,0.306504805,0.137126489,0.012115848,0.002071752,-3.200254169,24.92331706,229.6829581,0.007984862,-52.053
0.026740607,0.013307418,0.344447649,0.447788634,0.115038535,0.044134323,0.008542834,-0.252564993,25.10249518,193.260683,0.009616093,-33.491
0.159597775,0.008850129,0.266305896,0.440115035,0.08025932,0.043246536,0.001625309,-1.473126208,25.09031268,200.7981442,0.007295959,-43.176
0.199747178,0.016207865,0.493929106,0.215262582,0.004878326,0.064884072,0.005090871,-0.9217905,25.52246018,190.5536298,0.007003295,40.755
0.341069654,0.015529637,0.199518645,0.17348881,0.234328257,0.030124076,0.00594092,-2.367576647,24.83294506,242.2334893,0.010470221,-86.352
0.275484884,0.014099984,0.343005694,0.271510843,0.085842818,0.005554977,0.0045008,-1.896019719,25.21879363,207.69863,0.006485266,6.86
0.197035518,0.018126121,0.401549822,0.257705708,0.057103124,0.046520734,0.021958973,-1.101885577,25.31413661,197.1047741,0.008950265,18.965
0.675937359,0.023611641,0.166803255,0.034859461,0.052366837,0.03049664,0.015924808,-4.921221591,25.16998742,241.7268865,0.006409286,-136.387
0.119948719,0.027449934,0.186092613,0.524822036,0.084547529,0.047717077,0.009422091,-1.532363687,24.99137707,199.6389855,0.009407709,-75.457
0.102900132,0.033230527,0.283902882,0.532388192,0.017084113,0.02238446,0.008109692,-1.302745348,25.22153604,183.7950549,0.006582392,-32.281
0.249536286,0.014602118,0.400844544,0.1560784,0.152762268,0.018696894,0.007479491,-1.266911524,25.18610056,216.545532,0.009605509,10.088
0.027867609,0.015756257,0.352771065,0.370049466,0.154405459,0.049035948,0.030114195,0.003648428,25.04582394,198.1662134,0.012299296,-5.246
0.140361768,0.005133806,0.083358934,0.517765907,0.211449347,0.033927821,0.008002416,-1.724252166,24.63959317,221.8000052,0.009906883,-115.001
0.254403093,0.013892386,0.366303723,0.136133243,0.156490018,0.044849546,0.027927992,-1.260891353,25.12634748,218.2498472,0.011351919,23.80721
0.202865714,0.025391378,0.365390642,0.296459966,0.054368812,0.03207734,0.023446148,-1.329041122,25.28154144,196.6484077,0.008799356,16.54399
0.030328106,0.023376584,0.283583841,0.547625971,0.065279104,0.030246913,0.019559481,-0.660272352,25.10619265,184.3794745,0.008572645,-53.26358
0.248023982,0.011453225,0.48832582,0.151769452,0.029817041,0.02427364,0.046336839,-1.048968994,25.4563103,191.2137121,0.007933718,62.94787
0.056531289,0.013997349,0.364109494,0.427461175,0.088936661,0.043068112,0.005895919,-0.43534751,25.17866202,191.5113707,0.008610188,-23.4037
0.076199064,0.029571481,0.642181842,0.147779475,0.046649706,0.039611255,0.018007177,0.508216926,25.6252356,181.6194464,0.009661389,89.17615
0.223744039,0.012219722,0.527494894,0.053627052,0.105110068,0.04387579,0.033928434,-0.540588448,25.39756157,203.9680229,0.010848868,58.50924
0.508249602,0.015493889,0.2529149,0.136166335,0.047250004,0.015749806,0.024175464,-3.602670814,25.22069978,222.248538,0.006300935,119.43955
0.500927338,0.012087996,0.168143498,0.161534379,0.127428539,0.021277737,0.008600512,-3.735140148,24.9928214,237.9558956,0.007284262,-50.439
0.159597775,0.008850129,0.266305896,0.440115035,0.08025932,0.043246536,0.001625309,-1.473126208,25.09031268,200.7981442,0.007295959,-43.57929
0.200270633,0.012735615,0.169446713,0.478007735,0.097772237,0.025870359,0.015896709,-2.034758559,24.94585599,205.9539844,0.007833866,-60.5268
0.067106049,0.008242123,0.730597263,0.050296985,0.075587559,0.035487619,0.032682403,1.091267404,25.65282942,181.4874125,0.009640221,113.38687
0.307130443,0.032210579,0.230642676,0.310037306,0.090521874,0.021177613,0.008279508,-2.488795784,25.10165773,214.736096,0.00862826,-4.84214
0.071185334,0.018785099,0.418480986,0.376560117,0.054795874,0.032597357,0.027595232,-0.321144217,25.29806732,183.5559805,0.008683468,14.52643
0.270538501,0.020484723,0.360193207,0.223578884,0.053183401,0.026993765,0.045027519,-1.647716213,25.27604757,199.7066143,0.009168007,48.82495
0.205060741,0.003505517,0.460426992,0.119136982,0.128050944,0.044688389,0.039130436,-0.606463109,25.25424575,206.1663184,0.010895306,41.56173
0.163546276,0.014853163,0.428293751,0.208312651,0.104177224,0.04270051,0.038116425,-0.590039253,25.25325986,199.4561847,0.010955301,24.61423
0.261814254,0.014486791,0.535163994,0.070864325,0.045990812,0.020886952,0.050792871,-0.878723147,25.49861441,193.8849778,0.008995014,77.87781
0.132225973,0.02782097,0.187775204,0.548079972,0.049553889,0.048195069,0.006348924,-1.711800769,25.05218633,195.2661363,0.008190006,-56.08817
0.165652207,0.025893004,0.33610982,0.400168982,0.029227214,0.033624621,0.009324152,-1.372829779,25.27940508,191.1431789,0.007151546,-8.47375
0.253845935,0.035102637,0.136922796,0.415806086,0.124079449,0.025017103,0.009225994,-2.458846503,24.91765431,217.2565609,0.009662406,-76.66728
0.414459565,0.022822075,0.420346947,0.019158799,0.064163034,0.024633933,0.034415646,-2.258158749,25.39059147,214.4711651,0.009009814,85.54454
0.007229544,0.027796477,0.164107525,0.694154097,0.054838311,0.030791306,0.02108274,-1.045278218,24.96537538,182.3786859,0.008404424,-110.15877
0.217792138,0.01695154,0.26469491,0.253371554,0.178748961,0.046994622,0.021446274,-1.432809777,24.95857659,221.0945862,0.011502741,-22.59667
0.464134624,0.022390011,0.302540232,0.075078263,0.063227012,0.045172271,0.027457586,-3.014341663,25.25932986,222.8266596,0.008825324,98.05341
0.090367274,0.009117212,0.245352654,0.372027881,0.227387971,0.034358941,0.021388067,-0.660337901,24.80926555,216.6260762,0.011984282,-36.71959
0.02529435,0.027496504,0.223392132,0.622837906,0.055418621,0.03864806,0.006912428,-0.952055987,25.05583225,185.3305139,0.008111919,-80.7024
0.035326524,0.012395883,0.337024252,0.500962107,0.070215628,0.029542197,0.014533408,-0.469524572,25.15623404,184.7885977,0.007539463,-36.31608
0.089275285,0.008778413,0.394700901,0.291627535,0.134718696,0.043375972,0.037523199,-0.206300714,25.13280701,198.1999256,0.01137296,12.91238
0.349149656,0.032105798,0.338022017,0.147819321,0.062974216,0.041684858,0.028244134,-2.220318042,25.2850929,212.1615053,0.009904314,64.56192
0.133960569,0.006704698,0.534404007,0.065166715,0.213258167,0.039999225,0.006506619,0.182692001,25.22517913,215.9661966,0.012184393,43.17578
0.070360406,0.014195424,0.521154029,0.220756849,0.064059458,0.058469087,0.051004746,0.316673225,25.39905637,183.2374278,0.011435394,61.33382
0.081395261,0.01612097,0.038193423,0.585717286,0.216169532,0.04296742,0.01943611,-1.48949683,24.56663226,218.1512481,0.011404481,-143.24676
0.085987709,0.014753648,0.458946467,0.224177596,0.137152717,0.043679157,0.035302707,0.068341097,25.22201441,197.9588258,0.012058116,33.4915
0.465728753,0.024145432,0.335792736,0.033794105,0.093719671,0.020696104,0.026123199,-2.868039662,25.25828352,225.6810427,0.008911055,85.94805
0.110046072,0.026381236,0.539400217,0.237586361,0.044040673,0.033620119,0.008925321,-0.173906595,25.50575177,185.871109,0.008173616,56.088
0.171697812,0.028858627,0.439527386,0.180348734,0.096431243,0.043966049,0.039170148,-0.619250779,25.30243054,199.442305,0.011962435,38.334
