Fe,Mn,Ni,Co,Cr,V,Al,D1,D10,D16,D21,SFE
0.264453194,0.029782994,0.219803491,0.26345343,0.19179521,0.022250763,0.008460919,-1.987454321,24.9192107,227.8537136,0.010970565,-59.72
0.014907832,0.018581264,0.423114335,0.39192532,0.08164856,0.033359162,0.036463527,0.145589363,25.24137784,182.1084558,0.010216507,19.772
0.135233539,0.002403456,0.619119136,0.062078985,0.103127659,0.043435965,0.034601259,0.354020734,25.47792148,193.8828484,0.010369847,81.106
0.267035397,0.036267111,0.275389911,0.328507466,0.039383541,0.035667322,0.017749251,-2.143179966,25.22636004,202.5541796,0.008739358,18.158
0.522928765,0.032718878,0.23120007,0.074822681,0.102874579,0.020403856,0.015051171,-3.665526277,25.14521485,235.2665976,0.008610249,-20.176
0.217521316,0.012498893,0.537888462,0.050518969,0.084271073,0.063143828,0.034157458,-0.472915744,25.44267303,201.4575249,0.011105529,64.158
0.009633686,0.01442455,0.277378352,0.594288697,0.045795442,0.032380759,0.026098515,-0.576777493,25.10400459,178.4722658,0.00749738,-48.825
0.115261498,0.00874684,0.266149753,0.474368336,0.086187353,0.042082839,0.00720338,-1.1765872,25.06429861,197.1754056,0.007777102,-56.492
0.009478326,0.024302247,0.348753916,0.557256923,0.027051239,0.00620933,0.026948019,-0.408087582,25.23655222,172.5058347,0.006481851,-27.842
0.186571997,0.012539445,0.101974474,0.561565964,0.08225568,0.041433654,0.013658786,-2.250113019,24.87991216,204.6560959,0.007679761,-84.334
0.135464693,0.009354794,0.465214206,0.110440585,0.227384915,0.032304267,0.01983654,-0.02765878,25.1097012,217.5515073,0.012722952,29.86
0.053516234,0.017020502,0.457905479,0.221321725,0.21363205,0.001007175,0.035596836,0.364780701,25.09515729,204.1931469,0.012753438,25.825
0.485482341,0.024273967,0.36173837,0.019156128,0.056585682,0.019418686,0.033344827,-2.951207939,25.34937198,220.086037,0.008286946,111.773
0.055121407,0.012511066,0.448102547,0.268928838,0.139931247,0.043788044,0.031616851,0.194542734,25.19334816,196.0905966,0.011807273,25.421
0.078443174,0.01926452,0.383442255,0.409659128,0.069552951,0.030531661,0.00910631,-0.559766948,25.24416462,188.8373586,0.007993391,-8.877
0.106824639,0.007697795,0.252549083,0.402218271,0.174139575,0.034433568,0.02213707,-0.874806919,24.90085964,209.0113447,0.01069653,-48.421
0.222595384,0.029732021,0.363752298,0.299840532,0.020909965,0.029772812,0.033396988,-1.508734753,25.33582878,191.8968753,0.008462618,40.351
0.111072795,0.032989237,0.251786064,0.311059228,0.274908035,0.010972022,0.00721262,-0.767388589,24.79453515,226.8670014,0.013129525,-58.913
0.04024438,0.014700158,0.520662046,0.246582303,0.138076249,0.003410383,0.036324483,0.492749176,25.28241618,189.608991,0.010672125,49.228
0.417439783,0.033830687,0.175975283,0.251668681,0.086865027,0.021974722,0.012245817,-3.341562051,25.06929827,224.4648599,0.008368042,-27.842
0.090348444,0.026061017,0.466033155,0.337417141,0.034503829,0.03710615,0.008530263,-0.382981084,25.41887587,183.8853364,0.007759171,25.018
0.347520188,0.028493586,0.065361029,0.390307515,0.138821877,0.021260815,0.00823499,-3.258949454,24.82091805,228.4882843,0.008722589,-109.755
0.12548006,0.028004244,0.384338993,0.324646369,0.094331497,0.028236877,0.01496196,-0.741973466,25.23164034,196.7783956,0.009846145,0.404
0.042993849,0.018641303,0.361632208,0.37416382,0.133541213,0.032068896,0.036958711,-0.120200644,25.09170182,193.9255621,0.011615478,-4.035
0.37598325,0.023299169,0.270568663,0.224512641,0.058866689,0.028580383,0.018189205,-2.737673898,25.20312747,214.2503692,0.007800541,52.86
0.405000035,0.013849748,0.275561215,0.10504813,0.129713161,0.033011831,0.037815881,-2.563277893,25.08654612,226.4694475,0.009827801,52.05305
0.154842836,0.021300605,0.252558946,0.452098682,0.074245506,0.033872628,0.011080797,-1.510324876,25.09210091,198.4399377,0.008228159,-38.33364
0.032288076,0.000803503,0.123745471,0.734533863,0.048872827,0.034549202,0.025207059,-1.316493079,24.88678223,182.7447921,0.006048429,-127.50979
0.314734456,0.018766853,0.433983712,0.116783374,0.064519859,0.018727234,0.032484512,-1.645621849,25.37235167,204.9463248,0.008546032,68.19352
0.483147178,0.029451546,0.29170175,0.08006387,0.04923755,0.039336321,0.027061786,-3.233093115,25.28217398,222.2390299,0.008672661,43.57929
0.114356693,0.0070209,0.5087537,0.266555285,0.010160145,0.039047786,0.054105491,-0.171198775,25.46241943,176.0403834,0.008009376,58.91276
0.219118513,0.013879323,0.414123463,0.185135999,0.12532258,0.002114393,0.040305729,-0.998438581,25.21295917,204.3525985,0.009796068,25.82477
0.16171226,0.012267619,0.52121771,0.03876068,0.195738193,0.041267219,0.02903632,0.023994192,25.23759577,213.846613,0.013047814,52.86007
0.58365246,0.018613911,0.120106644,0.1951854,0.023732473,0.041117746,0.017591367,-4.6242384,25.11711349,229.9108514,0.005894087,27.0353
0.205060741,0.003505517,0.460426992,0.119136982,0.128050944,0.044688389,0.039130436,-0.606463109,25.25424575,206.1663184,0.010895306,41.56174
0.134239582,0.008338211,0.432407391,0.163581582,0.216093522,0.044521563,0.00081815,-0.248723516,25.09472978,218.9290939,0.011866662,10.0878
0.016506159,0.013268661,0.423718139,0.359915574,0.134743047,0.041836546,0.010011874,0.191584563,25.17175038,194.1645286,0.010487817,5.64917
0.163696479,0.014588301,0.242312637,0.318544399,0.215922969,0.03329039,0.011644826,-1.184651336,24.85845551,222.4477285,0.011410213,-47.2109
0.250904523,0.01627364,0.405775362,0.219523843,0.026748467,0.044829651,0.035944515,-1.418010992,25.36998334,195.1644735,0.008422683,47.61442
0.003584758,0.009795423,0.686472043,0.179994813,0.048597561,0.044045855,0.027509547,1.192664121,25.62318473,173.30239,0.008661186,117.42199
0.508249602,0.015493889,0.2529149,0.136166335,0.047250004,0.015749806,0.024175464,-3.602670814,25.22069978,222.248538,0.006300935,116.21145
0.114697092,0.016392577,0.602034218,0.123707544,0.093540944,0.030204556,0.01942307,0.253250204,25.49269767,191.7822725,0.009744821,73.84269
0.186898725,0.018463598,0.614649572,0.102924395,0.017381312,0.037032254,0.022650145,-0.301528492,25.64685063,185.7571295,0.007575776,77.07079
0.169080004,0.021740933,0.521088417,0.162079932,0.060794727,0.014470984,0.050745004,-0.382505691,25.44055835,188.1018581,0.009863628,62.54436
0.103261933,0.028010424,0.29018623,0.538863924,0.013553766,0.019801307,0.006322417,-1.299019006,25.22809235,182.8488219,0.005688825,-37.93013
0.127352627,0.003622367,0.427614244,0.192629532,0.157491508,0.043775143,0.047514579,-0.169739491,25.13916936,203.6856975,0.012094558,28.64935
0.019993498,0.007172335,0.681354122,0.095227241,0.143173125,0.024326082,0.028753597,1.310171916,25.47293767,188.5825025,0.01119123,98.86044
0.2073876,0.013474476,0.38740833,0.221877315,0.080635962,0.049384687,0.03983163,-1.053169308,25.24614437,200.3569934,0.010288534,29.45638
0.216977482,0.008116927,0.392817993,0.141780149,0.211161442,0.027724173,0.001421834,-0.942714431,25.07310918,224.5122852,0.010754805,-3.228
0.622481204,0.029665874,0.157477233,0.089843039,0.050334879,0.022474343,0.027723428,-4.626381654,25.14607463,235.1954802,0.007146256,21.386
0.137888733,0.018571179,0.346467335,0.326161037,0.080261769,0.051161037,0.039488911,-0.8243039,25.18066103,195.1245252,0.010726841,4.035
0.156611653,0.003388286,0.463421684,0.096659813,0.190178834,0.053016327,0.036723403,-0.124946918,25.15251345,213.0766981,0.012766325,39.544
0.235088167,0.010049164,0.411002727,0.131650625,0.117033612,0.057003971,0.038171734,-0.995578961,25.22715068,209.1840146,0.011248067,40.755
0.09589669,0.012213292,0.033978624,0.738679847,0.05597797,0.032085017,0.031168559,-2.021743347,24.79180157,190.6045679,0.007250714,-123.878
0.251710365,0.01711277,0.515364772,0.117886968,0.023981492,0.046700576,0.027243057,-1.017432797,25.52350845,194.3156257,0.008288949,69.001
0.031625632,0.014024473,0.653653834,0.041832478,0.190745064,0.040895478,0.027223041,1.294245746,25.38191251,199.8231389,0.013838514,78.685
0.316358977,0.014671466,0.313532342,0.205875294,0.104256902,0.034172737,0.011132281,-2.096262391,25.16485949,216.6323425,0.008572118,20.983
0.413404489,0.014847376,0.417941504,0.006647159,0.126333784,0.002316903,0.018508785,-2.20678014,25.28924211,224.0039706,0.008482077,57.702
0.113868986,0.025683568,0.534690501,0.215937704,0.030647815,0.030408303,0.048763122,-0.068775325,25.49559493,179.7591903,0.009844184,53.264
0.518978242,0.013888016,0.167544764,0.209128332,0.03444553,0.034503501,0.021511615,-4.017428729,25.13320878,224.0719352,0.006094544,123.878
0.164281364,0.028346746,0.245702615,0.473819247,0.02387528,0.039007574,0.024967174,-1.666143857,25.16432546,190.4197725,0.008112085,-22.193
0.176886465,0.012899495,0.55731622,0.040158691,0.15024479,0.033572953,0.028921386,-0.067356321,25.35756355,206.5212136,0.011744297,59.316
0.179097619,0.005006471,0.453568158,0.199025036,0.07211894,0.043828946,0.04735483,-0.611007804,25.31866918,193.8456078,0.009742961,46.807
0.362139789,0.019534779,0.329897309,0.20062107,0.026585384,0.040919367,0.020302302,-2.461817584,25.31884309,207.490627,0.007342169,54.071
0.073386253,0.014714563,0.34391611,0.338789052,0.144749946,0.047072223,0.037371853,-0.292236547,25.05633785,199.791796,0.012072965,-5.649
0.062383209,0.00670024,0.541646251,0.275923109,0.020299031,0.035872542,0.057175617,0.300793178,25.47173879,172.0411861,0.008443424,66.983
0.115675347,0.013282977,0.417608318,0.220856604,0.168630636,0.030901209,0.033044908,-0.223611871,25.12783511,205.4584371,0.011973149,22.193
0.133344946,0.013925466,0.463222854,0.331087054,0.015587812,0.001584268,0.041247598,-0.616290768,25.41510954,177.6779176,0.005975178,36.72
0.129461791,0.000711911,0.264814794,0.437140176,0.101531714,0.042804181,0.023535433,-1.13046373,25.02202722,199.0321686,0.008488751,-43.176
0.078517694,0.01680852,0.626303055,0.136303504,0.067405528,0.047166081,0.027495619,0.567590151,25.550073,184.5562967,0.010193671,82.316
0.061442956,0.014078819,0.486227973,0.175203907,0.196053321,0.038980503,0.028012521,0.446739097,25.16465804,205.4610949,0.013221859,37.93
0.102939261,0.014970514,0.671511301,0.079391744,0.049212791,0.04602835,0.03594604,0.600084467,25.63551826,182.0421191,0.00988796,97.65
0.76443208,0.017599174,0.149537403,0.00097085,0.022467548,0.027141434,0.01785151,-5.582676551,25.20842892,244.0995155,0.00490112,-315.143
0.226688074,0.008405518,0.300630632,0.1774252,0.219636242,0.044165832,0.023048502,-1.208167863,24.93256764,227.3397132,0.011828852,-8.877
0.350009081,0.028376837,0.405967012,0.071519785,0.064203482,0.048559754,0.031364049,-1.905550007,25.36505742,211.5836238,0.010317285,63.755
0.098407274,0.021597584,0.580422513,0.181198776,0.059725268,0.014825111,0.043823474,0.234169418,25.50206835,181.519218,0.00958888,72.229
0.415061532,0.013952784,0.283457987,0.138587891,0.063204139,0.055359496,0.030376171,-2.761471372,25.20644706,218.8848904,0.008757845,70.211
0.205060741,0.003505517,0.460426992,0.119136982,0.128050944,0.044688389,0.039130436,-0.606463109,25.25424575,206.1663184,0.010895306,42.36876
0.164281364,0.028346746,0.245702615,0.473819247,0.02387528,0.039007574,0.024967174,-1.666143857,25.16432546,190.4197725,0.008112085,-14.52643
0.254403093,0.013892386,0.366303723,0.136133243,0.156490018,0.044849546,0.027927992,-1.260891353,25.12634748,218.2498472,0.011351919,20.57911
0.16171226,0.012267619,0.52121771,0.03876068,0.195738193,0.041267219,0.02903632,0.023994192,25.23759577,213.846613,0.013047814,52.05305
0.178707553,0.0150872,0.385739779,0.327111166,0.046798227,0.023929545,0.022626532,-1.14175391,25.29632447,191.8227686,0.007235506,13.3159
0.177589199,0.026975799,0.425357384,0.25769317,0.024324496,0.036445425,0.051614528,-0.877534747,25.38289414,186.2099454,0.009865445,42.36876
0.200270633,0.012735615,0.169446713,0.478007735,0.097772237,0.025870359,0.015896709,-2.034758559,24.94585599,205.9539844,0.007833866,-58.10573
0.336719021,0.023758279,0.361880935,0.156577287,0.047680377,0.036925265,0.036458836,-2.058367216,25.317395,206.5342055,0.009145948,58.10573
0.21530391,0.009134319,0.271940706,0.281968229,0.158988246,0.03874889,0.0239157,-1.446759753,24.98285867,216.1444774,0.010418237,-19.36858
0.721745019,0.027377142,0.146496631,0.034171363,0.022988089,0.032470263,0.014751495,-5.358939561,25.20794883,241.6865267,0.005784346,-209.42271
0.070360406,0.014195424,0.521154029,0.220756849,0.064059458,0.058469087,0.051004746,0.316673225,25.39905637,183.2374278,0.011435394,58.10573
0.163546276,0.014853163,0.428293751,0.208312651,0.104177224,0.04270051,0.038116425,-0.590039253,25.25325986,199.4561847,0.010955301,27.84233
0.089275285,0.008778413,0.394700901,0.291627535,0.134718696,0.043375972,0.037523199,-0.206300714,25.13280701,198.1999256,0.01137296,12.10536
0.149989207,0.017179429,0.431817917,0.168537799,0.188446134,0.029968403,0.014061111,-0.403800983,25.14402017,213.6157898,0.011848467,19.36858
0.441143345,0.038896027,0.312439896,0.059385764,0.02730957,0.084543557,0.036281841,-2.81996705,25.3425798,218.0083509,0.010969313,54.47412
0.581013341,0.004213218,0.100845456,0.182960053,0.064590326,0.038883253,0.027494353,-4.51289077,25.00222915,234.8255304,0.006108935,-13.3159
0.009548304,0.015089652,0.108175539,0.750062034,0.055907831,0.021157162,0.040059478,-1.205465307,24.86034545,180.1840922,0.007775701,-125.89575
0.219118513,0.013879323,0.414123463,0.185135999,0.12532258,0.002114393,0.040305729,-0.998438581,25.21295917,204.3525985,0.009796068,29.05286
0.083158975,0.022860837,0.284851335,0.41317676,0.138922543,0.03179847,0.02523108,-0.714431893,25.00920307,200.8289745,0.011153959,-42.36876
0.491772726,0.027134942,0.258139001,0.087282801,0.059249621,0.04167522,0.03474569,-3.346658989,25.21826061,224.4555107,0.008984143,89.57966
0.366772233,0.015243108,0.444575122,0.023368777,0.089730691,0.038828425,0.021481644,-1.82813646,25.36724181,216.2672073,0.009262545,60.5268
0.203191363,0.01358087,0.530868959,0.100925395,0.071799765,0.057384312,0.022249337,-0.528571966,25.45614754,198.9597875,0.009932786,62.94787
0.270538501,0.020484723,0.360193207,0.223578884,0.053183401,0.026993765,0.045027519,-1.647716213,25.27604757,199.7066143,0.009168007,49.63198
0.037250972,0.001795465,0.399147186,0.399092231,0.095308119,0.039915176,0.027490851,-0.052247569,25.17729466,187.3218169,0.008927273,6.05268
0.114697092,0.016392577,0.602034218,0.123707544,0.093540944,0.030204556,0.01942307,0.253250204,25.49269767,191.7822725,0.009744821,73.8427
0.086156584,0.004486203,0.135458079,0.615551969,0.075127928,0.060065951,0.023153286,-1.452313039,24.88809451,194.3174123,0.008342165,-87.15859
0.085987709,0.014753648,0.458946467,0.224177596,0.137152717,0.043679157,0.035302707,0.068341097,25.22201441,197.9588258,0.012058116,35.10554
0.146602881,0.012177601,0.583528349,0.035295279,0.166596089,0.027224235,0.028575565,0.245856489,25.35651707,205.6258181,0.012039352,67.79001
0.513389504,0.003501605,0.245712093,0.143245018,0.029368299,0.039071999,0.025711481,-3.635422181,25.22312284,221.0909583,0.005806861,134.36949
0.371774345,0.014698229,0.422187549,0.016256125,0.115095326,0.039745966,0.02024246,-1.878807676,25.30160959,221.4119337,0.009788571,49.632
0.03409765,0.018009161,0.559836419,0.169389449,0.186361183,0.023278596,0.009027542,0.744216057,25.28239994,201.1326005,0.012074435,48.421
0.112908097,0.006207956,0.391282159,0.370520094,0.051058749,0.015180544,0.052842401,-0.593646776,25.24507566,182.3783072,0.007945092,16.948
0.127352627,0.003622367,0.427614244,0.192629532,0.157491508,0.043775143,0.047514579,-0.169739491,25.13916936,203.6856975,0.012094558,27.842
0.090871787,0.025778001,0.735281361,0.064394521,0.009635711,0.043201583,0.030837036,0.774798241,25.79315868,174.3137106,0.008960872,124.685
0.083836018,0.016640431,0.104688852,0.705470894,0.027263302,0.0292672,0.032833302,-1.747658892,24.92853875,183.5871404,0.00683328,-87.159
0.514814135,0.018799461,0.16434502,0.169964305,0.0826791,0.042740595,0.006657384,-3.922854099,25.07255294,234.1922842,0.007312786,-18.158
0.065455112,0.006801228,0.518711124,0.079956876,0.260891771,0.045847883,0.022336006,0.742705652,25.10400837,216.920962,0.014287244,43.579
0.211796955,0.013914213,0.189692904,0.500920228,0.027670219,0.04260153,0.013403951,-2.19225155,25.08572364,196.8065318,0.006303574,-16.948
0.084321723,0.026645817,0.509007828,0.297702341,0.010348204,0.034115879,0.037858207,-0.107387293,25.49214978,175.5767614,0.008611427,48.421
0.047170426,0.014827007,0.481167872,0.304184571,0.080981878,0.015198937,0.056469308,0.251574948,25.30807536,180.3063376,0.010270873,46
0.098407274,0.021597584,0.580422513,0.181198776,0.059725268,0.014825111,0.043823474,0.234169418,25.50206835,181.519218,0.00958888,76.264
0.579441775,0.006826355,0.234621847,0.064595744,0.036849796,0.049142802,0.028521682,-4.004950702,25.22160704,229.1181087,0.006604179,148.896
0.41022835,0.048272363,0.296616243,0.149280951,0.03039087,0.041587671,0.023623551,-2.876924029,25.3254765,214.030383,0.009740274,75.053
0.031625632,0.014024473,0.653653834,0.041832478,0.190745064,0.040895478,0.027223041,1.294245746,25.38191251,199.8231389,0.013838514,81.106
0.009478326,0.024302247,0.348753916,0.557256923,0.027051239,0.00620933,0.026948019,-0.408087582,25.23655222,172.5058347,0.006481851,-30.263
0.148725148,0.016356413,0.490796022,0.111406433,0.189252533,0.029798762,0.013664689,-0.152685714,25.21808926,212.7953596,0.01202389,38.737
0.076895945,0.011421866,0.408326483,0.2626016,0.169754923,0.041073205,0.029925977,-0.022399312,25.10254536,203.4172768,0.01216141,12.105
0.250904523,0.01627364,0.405775362,0.219523843,0.026748467,0.044829651,0.035944515,-1.418010992,25.36998334,195.1644735,0.008422683,42.369
0.035539325,0.022528631,0.655980822,0.142980498,0.053425918,0.035626198,0.053918608,0.990279122,25.58830239,174.6463946,0.011263142,105.317
0.20749906,0.02094547,0.529168532,0.152792493,0.047292888,0.035411557,0.00689,-0.768725505,25.51005484,195.3133437,0.007772861,52.053
0.227721045,0.007200377,0.476143114,0.08778752,0.144023429,0.017976538,0.039147977,-0.697140156,25.26037665,208.500262,0.01059316,47.211
0.271028629,0.010617316,0.523973363,0.021777831,0.041560469,0.111732109,0.019310281,-0.910342559,25.51564627,204.8937579,0.010804644,69.001
