Fe,Mn,Ni,Co,Cr,V,Al,D1,D2,D8,D10,D15,D16,D19,D21,SFE
0.202865714,0.025391378,0.365390642,0.296459966,0.054368812,0.03207734,0.023446148,-1.329041122,0.309953679,737.5726312,25.28154144,201.2186388,196.6484077,5.592469023,0.008799356,26.63179136
0.035201282,0.015630241,0.72472103,0.141415938,0.030501083,0.008102075,0.044428351,1.100699989,2.067335825,730.6222703,25.70454466,253.0492287,168.0854549,3.678665719,0.007628942,134.4017734
0.227772892,0.014223766,0.531015073,0.100751057,0.063309817,0.0124716,0.050455796,-0.671742775,1.019289745,730.492817,25.45599607,188.7018405,193.0851723,6.754084123,0.009168268,70.89705653
0.085646457,0.014145748,0.427234286,0.330437288,0.075738034,0.034579185,0.032219001,-0.27568365,0.726304823,732.1945022,25.2728366,226.0803039,187.6729655,5.552094741,0.009406383,14.21169229
0.575419142,0.039981163,0.238784553,0.051484033,0.028441536,0.030001878,0.035887695,-4.035375246,-0.650371199,741.4149818,25.28182267,99.80656962,226.581065,6.184354634,0.008482417,94.06671497
0.432579555,0.008088662,0.368856606,0.066830208,0.052774487,0.042640421,0.028230061,-2.577411882,-0.08475629,736.8597752,25.32958472,128.730466,216.344656,7.063266325,0.00771178,86.21437169
0.469955181,0.025624175,0.239586514,0.152835294,0.047606917,0.039406701,0.024985218,-3.382388214,-0.588322104,740.6975645,25.20842445,124.0146658,221.5462114,5.686593524,0.008082394,58.58994087
0.117748226,0.022803838,0.334115989,0.404400035,0.062361731,0.032364649,0.026205533,-0.92686659,0.357742445,736.8387162,25.19785156,223.7574846,190.457014,5.040944142,0.008988191,-11.79869057
0.246177103,0.021847528,0.169421006,0.436356272,0.10722257,0.01520065,0.003774871,-2.367190352,-0.609391035,742.1465127,24.96529302,185.9901456,212.3589599,3.551895959,0.007726289,-63.85173721
0.176802946,0.012324461,0.368017854,0.134126388,0.253783267,0.032606163,0.022338921,-0.580231007,-0.117452403,716.7274212,24.95913315,158.8673733,226.8976955,7.11580456,0.01289783,0.516495352
0.155801306,0.013864742,0.429266688,0.182158175,0.134735198,0.044619621,0.039554272,-0.439920625,0.475986467,723.52334,25.2042108,187.0160771,203.7977227,7.016817208,0.011881828,29.80339552
0.205905343,0.025616751,0.495901013,0.149217775,0.04680422,0.031296743,0.045258155,-0.727441241,0.887229627,731.4376621,25.4506365,196.6753512,191.5990038,6.563669083,0.010100928,61.94716061
0.052117034,0.015029174,0.068070104,0.724747285,0.076483833,0.032077726,0.031474844,-1.570618985,-0.404458882,740.7843829,24.79626712,241.2940221,189.7444096,2.774872937,0.008318745,-129.640332
0.048492714,0.015519237,0.543224396,0.282199039,0.041601644,0.010390484,0.058572487,0.382771552,1.490475849,730.8529846,25.44751147,245.5619669,172.4288777,4.850709091,0.008879078,67.515626
0.112913522,0.002697177,0.68612548,0.040955763,0.077557373,0.056820954,0.022929732,0.661659921,1.415411271,725.7809864,25.60547114,208.8263772,189.0465583,6.318629806,0.009622114,94.63970199
0.693824838,0.030036667,0.130880216,0.095937894,0.02798149,0.013657233,0.007681661,-5.332038442,-1.332665835,751.6044898,25.17813122,75.20930629,239.4712043,3.471501629,0.005153712,-224.2638935
0.24737736,0.015952118,0.244113741,0.220761223,0.212306795,0.037958976,0.021529787,-1.612339421,-0.579463568,723.6268196,24.88790708,149.007142,228.7510198,5.837103373,0.011562765,-32.86201639
0.520309319,0.027837701,0.135176451,0.158611283,0.130221279,0.013127992,0.014715975,-3.98170268,-1.207308558,739.0153789,24.97073003,99.65931928,240.0810863,3.999749105,0.008154178,-93.25162075
0.092253993,0.016022745,0.345046883,0.312503368,0.196504812,0.02911092,0.008557278,-0.432414881,0.025104304,725.9865215,25.00329077,201.7892279,211.4486964,5.627631691,0.011497732,-16.97978455
0.15485776,0.01705369,0.610339408,0.127642221,0.045249991,0.030097926,0.014759003,-0.107820354,1.191633784,734.9097604,25.5917585,215.5980922,187.7142933,5.674755144,0.007667678,81.83223148
0.154710106,0.015237893,0.485335837,0.227474204,0.050419595,0.021136965,0.045685401,-0.478036997,0.975698904,732.6693491,25.39927952,212.5052901,186.355284,5.975568235,0.008850372,54.0141149
0.069191842,0.021852751,0.059650311,0.641933684,0.183159224,0.022760602,0.001451586,-1.57022331,-0.874195767,735.7661995,24.65774836,219.1420264,211.6322915,2.03183028,0.009946181,-172.5497969
0.303680105,0.025902752,0.340058815,0.130894077,0.149316444,0.035622643,0.014525164,-1.774524153,-0.250293882,729.3890996,25.14290712,149.5919922,222.9594041,6.436805241,0.010892783,19.36857551
0.052693524,0.017162377,0.503376074,0.137521252,0.251326436,0.026218519,0.011701818,0.613916298,0.516507648,716.0135132,25.11455163,198.2605274,214.3053767,6.958438349,0.013722095,34.90378712
0.061873722,0.016570123,0.658981158,0.066212987,0.152966102,0.016374254,0.027021655,0.966739093,1.37563209,721.2824041,25.45606809,217.3001279,194.2079245,6.205306249,0.01180432,91.55687041
0.340046755,0.018559403,0.43624303,0.11325525,0.02374892,0.036845925,0.031300718,-1.86046001,0.40666124,737.8371863,25.44624985,164.1283963,202.0657274,6.808127202,0.007913802,74.64164783
0.220441161,0.001317009,0.437418658,0.047598981,0.227126863,0.052231741,0.013865587,-0.603722646,-0.005572086,717.9427793,25.09296564,146.8268397,227.3696829,7.670602851,0.01211794,21.46683784
0.028030413,0.01230379,0.366399224,0.438949343,0.077466018,0.04315286,0.033698352,-0.158223863,0.607907432,732.1752049,25.17108105,240.5594704,184.1809769,5.094577692,0.009656834,-7.31970744
0.357797874,0.011656179,0.066981963,0.447579398,0.08623231,0.014552433,0.015199842,-3.430104284,-1.025405151,745.4447986,24.87488706,156.739441,218.5351608,2.732831134,0.006258688,-26.89003898
0.464134624,0.022390011,0.302540232,0.075078263,0.063227012,0.045172271,0.027457586,-3.014341663,-0.407826313,736.5952259,25.25932986,118.7457079,222.8266596,6.617121863,0.008825324,107.3531
0.083158975,0.022860837,0.284851335,0.41317676,0.138922543,0.03179847,0.02523108,-0.714431893,0.067459836,729.9214253,25.00920307,216.1902413,200.8289745,5.166700736,0.011153959,-25.47169
0.171697812,0.028858627,0.439527386,0.180348734,0.096431243,0.043966049,0.039170148,-0.619250779,0.565164662,726.9309094,25.30243054,193.3774143,199.442305,6.773423726,0.011962435,39.9666
0.200270633,0.012735615,0.169446713,0.478007735,0.097772237,0.025870359,0.015896709,-2.034758559,-0.459267325,740.0727271,24.94585599,195.6859578,205.9539844,3.898758008,0.007833866,-70.37501
0.069149225,0.024815925,0.398875393,0.293083875,0.159813354,0.039889343,0.014372885,-0.137392018,0.330696281,726.0052311,25.13215184,213.7510778,203.3330335,5.86640933,0.012139198,16.77727
0.030328106,0.023376584,0.283583841,0.547625971,0.065279104,0.030246913,0.019559481,-0.660272352,0.308042906,738.941685,25.10619265,251.1754148,184.3794745,4.038570342,0.008572645,-47.94857
0.071185334,0.018785099,0.418480986,0.376560117,0.054795874,0.032597357,0.027595232,-0.321144217,0.750211834,735.4821095,25.29806732,237.4120944,183.5559805,5.051060815,0.008683468,21.61942
0.110252919,0.011568327,0.016325549,0.733742307,0.074132839,0.043077504,0.010900555,-2.194398545,-0.829178035,745.0725726,24.75821974,225.9939046,198.0830296,1.606450166,0.007114871,-146.64508
0.35103238,0.02750127,0.205947377,0.280019279,0.107199938,0.024381211,0.003918546,-2.803718699,-0.708414601,740.2428514,25.0535803,152.8900673,222.2338012,4.345935576,0.008435789,4.61517
0.254403093,0.013892386,0.366303723,0.136133243,0.156490018,0.044849546,0.027927992,-1.260891353,-0.033599415,724.958876,25.12634748,155.7279828,218.2498472,7.03301866,0.011351919,17.36993
0.028041556,0.028256307,0.101784207,0.67968748,0.131363803,0.015144609,0.015722038,-1.266056171,-0.430414852,738.2139642,24.77815193,243.3640405,197.0201588,2.684149804,0.009699963,-153.20215
0.296202361,0.014000002,0.178410483,0.398596355,0.059447545,0.029337831,0.024005422,-2.615800979,-0.473841627,742.2679653,25.04115355,174.5112915,207.5550672,4.402645286,0.007207826,1.35555
0.098502848,0.014780546,0.531657144,0.046045155,0.251058939,0.038021494,0.019933874,0.537354882,0.541907228,712.7841079,25.15812938,179.5903698,218.0148257,7.767944117,0.014222517,39.63244
0.154352652,0.026464834,0.223374159,0.346669612,0.215471581,0.016243326,0.017423836,-1.237175265,-0.451194414,726.2502296,24.84435211,183.4552215,220.3562144,4.999504251,0.011837878,-56.7754
0.513389504,0.003501605,0.245712093,0.143245018,0.029368299,0.039071999,0.025711481,-3.635422181,-0.584534236,743.4640011,25.22312284,113.3139282,221.0909583,5.805804544,0.005806861,134.02272
0.313925995,0.017216851,0.258268786,0.168297374,0.179012143,0.037459889,0.025818963,-2.016348865,-0.54618846,726.2315841,24.97548889,136.9205607,228.5401629,6.170518553,0.010970582,-13.90225
0.045295748,0.012569225,0.240692884,0.477017966,0.182878592,0.035433711,0.006111874,-0.623300055,-0.235275897,729.6879415,24.87090167,218.6217963,207.0840405,4.386018425,0.010716757,-77.29146
0.202865714,0.025391378,0.365390642,0.296459966,0.054368812,0.03207734,0.023446148,-1.329041122,0.309953679,737.5726312,25.28154144,201.2186388,196.6484077,5.592469023,0.008799356,10.2202
0.149949122,0.022680445,0.274299451,0.410165549,0.080462946,0.048883453,0.013559034,-1.32607218,-0.068320226,736.8637367,25.1116532,208.5667517,199.8442244,4.796779354,0.009402672,-27.37577
0.168495013,0.010417674,0.059385564,0.527824384,0.192196767,0.02815616,0.013524436,-2.034391311,-1.015380147,732.7032828,24.64978205,182.9703479,220.6591915,2.730625736,0.009681258,-135.87005
0.007229544,0.027796477,0.164107525,0.694154097,0.054838311,0.030791306,0.02108274,-1.045278218,-0.016731512,742.270649,24.96537538,262.0754633,182.3786859,3.01852384,0.008404424,-108.84736
0.103261933,0.028010424,0.29018623,0.538863924,0.013553766,0.019801307,0.006322417,-1.299019006,0.274323601,747.8666186,25.22809235,248.0815991,182.8488219,3.536705595,0.005688825,-29.65813
0.02529435,0.027496504,0.223392132,0.622837906,0.055418621,0.03864806,0.006912428,-0.952055987,0.038295939,742.6092347,25.05583225,256.3470233,185.3305139,3.265062469,0.008111919,-85.14733
0.585251719,0.031141104,0.133960775,0.089334817,0.12788355,0.018938927,0.013489108,-4.362872278,-1.350206336,738.877109,24.99841128,80.22478853,246.2775136,3.955834075,0.008143026,-170.15596
0.009633686,0.01442455,0.277378352,0.594288697,0.045795442,0.032380759,0.026098515,-0.576777493,0.409245487,740.0934955,25.10400459,259.3588274,178.4722658,3.874242995,0.00749738,-41.44194
0.217792138,0.01695154,0.26469491,0.253371554,0.178748961,0.046994622,0.021446274,-1.432809777,-0.405177542,725.6754127,24.95857659,163.2849693,221.0945862,5.874796037,0.011502741,-16.78988
0.091217163,0.014511506,0.337149196,0.441602307,0.058567105,0.025706482,0.031246241,-0.756213334,0.479974698,737.2847728,25.18339861,232.4136565,185.9320868,4.86833593,0.008102849,-4.46385
0.034255727,0.022671796,0.152504023,0.668995221,0.099740419,0.015263593,0.006569221,-1.222957703,-0.248019382,742.3464699,24.89051384,249.6805118,192.2599496,2.724862687,0.007918418,-127.44674
0.058793815,0.01547936,0.444382718,0.230357654,0.204670555,0.024277627,0.02203827,0.247216997,0.490521702,720.8109048,25.10075369,207.0589132,206.6446206,6.445649279,0.012583151,11.84055
0.363556977,0.023727073,0.140508239,0.217340829,0.212932097,0.039437096,0.002497689,-2.804058049,-1.256681424,729.2016011,24.81036536,120.0927313,243.0643587,3.770039525,0.010303955,-120.36637
0.205432247,0.011620113,0.115839067,0.565680681,0.049831384,0.032589395,0.019007113,-2.391308908,-0.532179483,745.2297171,24.94675823,204.0692147,199.4167151,3.206042494,0.006501417,-52.457
0.059221112,0.01481307,0.54818408,0.086432273,0.246173361,0.032629773,0.01254633,0.768557277,0.652573358,714.7819117,25.17910038,194.8976003,213.7530608,7.256607676,0.013862138,43.579
0.046321472,0.014740861,0.465495453,0.318867166,0.088405559,0.043710569,0.02245892,0.120758622,0.807800066,730.6182586,25.29943919,233.4254177,187.5312574,5.469424618,0.009908518,27.439
0.352766038,0.01241352,0.302436589,0.167426883,0.127321243,0.029837513,0.007798214,-2.30991759,-0.425123888,735.1784788,25.12494062,142.4635374,223.7042722,5.792519754,0.008577843,6.86
0.479664397,0.027415792,0.222482843,0.233761727,0.004206728,0.024339757,0.008128755,-3.756119494,-0.612038915,750.4376484,25.26549733,139.339641,215.9248216,4.537450674,0.005437808,99.667
0.252436918,0.015026348,0.458265323,0.01295407,0.204010504,0.031255519,0.026051317,-0.777352016,0.190268454,719.4865055,25.17549452,147.6354826,223.7510752,7.89761166,0.012366412,39.544
0.074726911,0.013722099,0.424770256,0.386787063,0.042407056,0.03359267,0.023993945,-0.361352678,0.773209587,737.4427087,25.32055487,239.1874703,181.9191629,4.886568651,0.00757547,7.667
0.349149656,0.032105798,0.338022017,0.147819321,0.062974216,0.041684858,0.028244134,-2.220318042,-0.071475371,735.3734691,25.2850929,153.8397673,212.1615053,6.499746086,0.009904314,62.544
0.096208843,0.014591655,0.347910994,0.462271711,0.032519084,0.015145701,0.031352012,-0.842398969,0.602706156,740.9782733,25.23695916,239.9965259,180.9869129,4.516520445,0.006603027,-15.333
0.080373639,0.029990098,0.286395158,0.402497276,0.157979276,0.017623237,0.025141317,-0.680163315,0.07043328,729.0923408,24.99111956,216.9076192,202.869253,5.148809891,0.011676146,-37.527
0.547092171,0.014426287,0.134543646,0.155595135,0.08764811,0.031775759,0.028918891,-4.132894956,-1.12052427,739.601371,25.0150279,93.16944731,234.919319,4.626053543,0.007412857,6.456
0.035336113,0.016513945,0.226093508,0.489783908,0.178767508,0.029720716,0.023784303,-0.57079034,-0.136035604,727.6724016,24.84984354,221.410513,203.6582598,4.684597356,0.011459458,-65.772
0.460595656,0.004565762,0.35951156,0.00149088,0.124383582,0.043042407,0.006410153,-2.670901991,-0.467966696,733.5370516,25.22627514,106.732782,232.896446,6.82968445,0.008276181,62.141
0.163696479,0.014588301,0.242312637,0.318544399,0.215922969,0.03329039,0.011644826,-1.184651336,-0.486042164,725.4822669,24.85845551,175.6094386,222.4477285,5.193773374,0.011410213,-48.018
0.390947304,0.026107739,0.301281186,0.081434133,0.137429895,0.03670963,0.026090113,-2.413786242,-0.443328836,729.5105943,25.12998339,125.0165336,228.2431399,6.672036058,0.010638741,19.369
0.189245896,0.013247673,0.223179968,0.477418512,0.049783464,0.041126655,0.005997833,-1.89891925,-0.250416372,744.0742537,25.09261801,207.7075364,198.5819129,3.940680645,0.006634302,-25.018
0.349875384,0.017248658,0.238761868,0.247088233,0.084969728,0.035738856,0.026317272,-2.578825976,-0.440226731,736.9670901,25.10155496,149.9614073,216.2054652,5.537119235,0.008656454,25.018
0.380451078,0.023269494,0.138460534,0.306504805,0.137126489,0.012115848,0.002071752,-3.200254169,-1.028988792,740.5231953,24.92331706,141.046574,229.6829581,3.410956439,0.007984862,-52.053
0.026740607,0.013307418,0.344447649,0.447788634,0.115038535,0.044134323,0.008542834,-0.252564993,0.29418299,733.0951401,25.10249518,236.5491945,193.260683,4.752185463,0.009616093,-33.491
0.159597775,0.008850129,0.266305896,0.440115035,0.08025932,0.043246536,0.001625309,-1.473126208,-0.157169815,740.4881458,25.09031268,208.1790143,200.7981442,4.32102139,0.007295959,-43.176
0.199747178,0.016207865,0.493929106,0.215262582,0.004878326,0.064884072,0.005090871,-0.9217905,0.658151154,740.0520157,25.52246018,206.1526784,190.5536298,5.737778678,0.007003295,40.755
0.341069654,0.015529637,0.199518645,0.17348881,0.234328257,0.030124076,0.00594092,-2.367576647,-1.018230524,726.2226662,24.83294506,121.7093897,242.2334893,4.839324497,0.010470221,-86.352
0.275484884,0.014099984,0.343005694,0.271510843,0.085842818,0.005554977,0.0045008,-1.896019719,0.003920602,741.719207,25.21879363,182.0176689,207.69863,5.21184536,0.006485266,6.86
0.197035518,0.018126121,0.401549822,0.257705708,0.057103124,0.046520734,0.021958973,-1.101885577,0.384948549,735.4275256,25.31413661,197.4239124,197.1047741,5.953156063,0.008950265,18.965
0.675937359,0.023611641,0.166803255,0.034859461,0.052366837,0.03049664,0.015924808,-4.921221591,-1.239355263,745.0338265,25.16998742,67.31032852,241.7268865,4.555958268,0.006409286,-136.387
0.119948719,0.027449934,0.186092613,0.524822036,0.084547529,0.047717077,0.009422091,-1.532363687,-0.340338057,739.0956625,24.99137707,219.0820368,199.6389855,3.718999004,0.009407709,-75.457
0.102900132,0.033230527,0.283902882,0.532388192,0.017084113,0.02238446,0.008109692,-1.302745348,0.245231364,746.7980142,25.22153604,246.9252622,183.7950549,3.61554029,0.006582392,-32.281
0.249536286,0.014602118,0.400844544,0.1560784,0.152762268,0.018696894,0.007479491,-1.266911524,0.057939639,731.1177445,25.18610056,168.5063458,216.545532,6.33453157,0.009605509,10.088
0.027867609,0.015756257,0.352771065,0.370049466,0.154405459,0.049035948,0.030114195,0.003648428,0.335551819,724.083952,25.04582394,221.4506893,198.1662134,5.816981138,0.012299296,-5.246
0.140361768,0.005133806,0.083358934,0.517765907,0.211449347,0.033927821,0.008002416,-1.724252166,-0.978800961,730.6216864,24.63959317,185.1235801,221.8000052,2.916747647,0.009906883,-115.001
0.254403093,0.013892386,0.366303723,0.136133243,0.156490018,0.044849546,0.027927992,-1.260891353,-0.033599415,724.958876,25.12634748,155.7279828,218.2498472,7.03301866,0.011351919,23.80721
0.202865714,0.025391378,0.365390642,0.296459966,0.054368812,0.03207734,0.023446148,-1.329041122,0.309953679,737.5726312,25.28154144,201.2186388,196.6484077,5.592469023,0.008799356,16.54399
0.030328106,0.023376584,0.283583841,0.547625971,0.065279104,0.030246913,0.019559481,-0.660272352,0.308042906,738.941685,25.10619265,251.1754148,184.3794745,4.038570342,0.008572645,-53.26358
0.248023982,0.011453225,0.48832582,0.151769452,0.029817041,0.02427364,0.046336839,-1.048968994,0.862963382,734.7109214,25.4563103,188.7945905,191.2137121,6.548895633,0.007933718,62.94787
0.056531289,0.013997349,0.364109494,0.427461175,0.088936661,0.043068112,0.005895919,-0.43534751,0.355942457,736.0766658,25.17866202,234.7820207,191.5113707,4.7180994,0.008610188,-23.4037
0.076199064,0.029571481,0.642181842,0.147779475,0.046649706,0.039611255,0.018007177,0.508216926,1.41919124,731.6768618,25.6252356,236.0314607,181.6194464,5.193608355,0.009661389,89.17615
0.223744039,0.012219722,0.527494894,0.053627052,0.105110068,0.04387579,0.033928434,-0.540588448,0.720793102,725.7433195,25.39756157,174.1302095,203.9680229,7.441060269,0.010848868,58.50924
0.508249602,0.015493889,0.2529149,0.136166335,0.047250004,0.015749806,0.024175464,-3.602670814,-0.53890575,743.6809488,25.22069978,118.1681777,222.248538,5.715537511,0.006300935,119.43955
0.500927338,0.012087996,0.168143498,0.161534379,0.127428539,0.021277737,0.008600512,-3.735140148,-1.108202918,739.4116975,24.9928214,102.8922064,237.9558956,4.285613724,0.007284262,-50.439
0.159597775,0.008850129,0.266305896,0.440115035,0.08025932,0.043246536,0.001625309,-1.473126208,-0.157169815,740.4881458,25.09031268,208.1790143,200.7981442,4.32102139,0.007295959,-43.57929
0.200270633,0.012735615,0.169446713,0.478007735,0.097772237,0.025870359,0.015896709,-2.034758559,-0.459267325,740.0727271,24.94585599,195.6859578,205.9539844,3.898758008,0.007833866,-60.5268
0.067106049,0.008242123,0.730597263,0.050296985,0.075587559,0.035487619,0.032682403,1.091267404,1.770707071,725.1736026,25.65282942,226.6615656,181.4874125,5.351020124,0.009640221,113.38687
0.307130443,0.032210579,0.230642676,0.310037306,0.090521874,0.021177613,0.008279508,-2.488795784,-0.473678762,740.7183515,25.10165773,170.0465014,214.736096,4.575899935,0.00862826,-4.84214
0.071185334,0.018785099,0.418480986,0.376560117,0.054795874,0.032597357,0.027595232,-0.321144217,0.750211834,735.4821095,25.29806732,237.4120944,183.5559805,5.051060815,0.008683468,14.52643
0.270538501,0.020484723,0.360193207,0.223578884,0.053183401,0.026993765,0.045027519,-1.647716213,0.319028417,734.7841715,25.27604757,178.6119551,199.7066143,6.440719197,0.009168007,48.82495
0.205060741,0.003505517,0.460426992,0.119136982,0.128050944,0.044688389,0.039130436,-0.606463109,0.509643765,724.1357791,25.25424575,172.7914882,206.1663184,7.402871428,0.010895306,41.56173
0.163546276,0.014853163,0.428293751,0.208312651,0.104177224,0.04270051,0.038116425,-0.590039253,0.529518815,727.2777799,25.25325986,193.1006329,199.4561847,6.684654268,0.010955301,24.61423
0.261814254,0.014486791,0.535163994,0.070864325,0.045990812,0.020886952,0.050792871,-0.878723147,0.989368351,731.3349585,25.49861441,180.6008885,193.8849778,6.98691804,0.008995014,77.87781
0.132225973,0.02782097,0.187775204,0.548079972,0.049553889,0.048195069,0.006348924,-1.711800769,-0.292130419,743.3378072,25.05218633,224.4799198,195.2661363,3.459146881,0.008190006,-56.08817
0.165652207,0.025893004,0.33610982,0.400168982,0.029227214,0.033624621,0.009324152,-1.372829779,0.252443389,743.2713135,25.27940508,220.8859167,191.1431789,4.603863593,0.007151546,-8.47375
0.253845935,0.035102637,0.136922796,0.415806086,0.124079449,0.025017103,0.009225994,-2.458846503,-0.777435111,738.4645038,24.91765431,177.7820238,217.2565609,3.516225205,0.009662406,-76.66728
0.414459565,0.022822075,0.420346947,0.019158799,0.064163034,0.024633933,0.034415646,-2.258158749,0.174867221,734.6030863,25.39059147,135.82313,214.4711651,7.442603588,0.009009814,85.54454
0.007229544,0.027796477,0.164107525,0.694154097,0.054838311,0.030791306,0.02108274,-1.045278218,-0.016731512,742.270649,24.96537538,262.0754633,182.3786859,3.01852384,0.008404424,-110.15877
0.217792138,0.01695154,0.26469491,0.253371554,0.178748961,0.046994622,0.021446274,-1.432809777,-0.405177542,725.6754127,24.95857659,163.2849693,221.0945862,5.874796037,0.011502741,-22.59667
0.464134624,0.022390011,0.302540232,0.075078263,0.063227012,0.045172271,0.027457586,-3.014341663,-0.407826313,736.5952259,25.25932986,118.7457079,222.8266596,6.617121863,0.008825324,98.05341
0.090367274,0.009117212,0.245352654,0.372027881,0.227387971,0.034358941,0.021388067,-0.660337901,-0.313548128,722.3617142,24.80926555,191.5989818,216.6260762,5.392377503,0.011984282,-36.71959
0.02529435,0.027496504,0.223392132,0.622837906,0.055418621,0.03864806,0.006912428,-0.952055987,0.038295939,742.6092347,25.05583225,256.3470233,185.3305139,3.265062469,0.008111919,-80.7024
0.035326524,0.012395883,0.337024252,0.500962107,0.070215628,0.029542197,0.014533408,-0.469524572,0.443189932,738.6460471,25.15623404,247.7890403,184.7885977,4.269383494,0.007539463,-36.31608
0.089275285,0.008778413,0.394700901,0.291627535,0.134718696,0.043375972,0.037523199,-0.206300714,0.476393657,724.9176757,25.13280701,207.1428947,198.1999256,6.332723427,0.01137296,12.91238
0.349149656,0.032105798,0.338022017,0.147819321,0.062974216,0.041684858,0.028244134,-2.220318042,-0.071475371,735.3734691,25.2850929,153.8397673,212.1615053,6.499746086,0.009904314,64.56192
0.133960569,0.006704698,0.534404007,0.065166715,0.213258167,0.039999225,0.006506619,0.182692001,0.497502729,719.4455026,25.22517913,179.501081,215.9661966,7.324377655,0.012184393,43.17578
0.070360406,0.014195424,0.521154029,0.220756849,0.064059458,0.058469087,0.051004746,0.316673225,1.131701715,725.1755204,25.39905637,222.2911525,183.2374278,6.248297728,0.011435394,61.33382
0.081395261,0.01612097,0.038193423,0.585717286,0.216169532,0.04296742,0.01943611,-1.48949683,-0.999885047,727.4881879,24.56663226,198.431973,218.1512481,2.717916209,0.011404481,-143.24676
0.085987709,0.014753648,0.458946467,0.224177596,0.137152717,0.043679157,0.035302707,0.068341097,0.672289348,723.2675894,25.22201441,207.6277197,197.9588258,6.578096856,0.012058116,33.4915
0.465728753,0.024145432,0.335792736,0.033794105,0.093719671,0.020696104,0.026123199,-2.868039662,-0.307850593,735.3943704,25.25828352,117.4196512,225.6810427,6.876292493,0.008911055,85.94805
0.110046072,0.026381236,0.539400217,0.237586361,0.044040673,0.033620119,0.008925321,-0.173906595,0.98954448,736.8778238,25.50575177,231.047026,185.871109,5.186002189,0.008173616,56.088
0.171697812,0.028858627,0.439527386,0.180348734,0.096431243,0.043966049,0.039170148,-0.619250779,0.565164662,726.9309094,25.30243054,193.3774143,199.442305,6.773423726,0.011962435,38.334
0.264453194,0.029782994,0.219803491,0.26345343,0.19179521,0.022250763,0.008460919,-1.987454321,-0.678339217,729.9483376,24.9192107,157.4064438,227.8537136,4.86560574,0.010970565,-59.72
0.014907832,0.018581264,0.423114335,0.39192532,0.08164856,0.033359162,0.036463527,0.145589363,0.852662398,730.6726624,25.24137784,245.4223546,182.1084558,5.139564331,0.010216507,19.772
